"Fund Holdings as of,""17/Oct/2018"""
 
Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Country,Market Currency
"LEG,""LEG IMMOBILIEN N AG"",""Equity"",""1.31"",""99.80"",""106,808.00"",""10,659,438.40"",""10,659,438.40"",""Real Estate"",""DE000LEG1110"",""Xetra"",""Germany"",""EUR"""
"KRX,""KINGSPAN GROUP PLC"",""Equity"",""1.26"",""39.98"",""257,828.00"",""10,307,963.44"",""10,307,963.44"",""Industrials"",""IE0004927939"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"ASRNL,""ASR NEDERLAND NV"",""Equity"",""1.22"",""40.04"",""248,702.00"",""9,958,028.08"",""9,958,028.08"",""Financials"",""NL0011872643"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"ORP,""ORPEA S.A."",""Equity"",""0.98"",""104.50"",""76,491.00"",""7,993,309.50"",""7,993,309.50"",""Health Care"",""FR0000184798"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"MRL,""MERLIN PROPERTIES REIT SA"",""Equity"",""0.82"",""11.26"",""595,628.00"",""6,706,771.28"",""6,706,771.28"",""Real Estate"",""ES0105025003"",""Bolsa De Madrid"",""Spain"",""EUR"""
"INXN,""INTERXION HOLDING NV"",""Equity"",""0.81"",""54.28"",""121,063.00"",""6,571,076.40"",""6,571,076.40"",""Information Technology"",""NL0009693779"",""New York Stock Exchange Inc."",""Netherlands"",""USD"""
"RUI,""RUBIS"",""Equity"",""0.80"",""45.44"",""144,355.00"",""6,559,491.20"",""6,559,491.20"",""Utilities"",""FR0013269123"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"GTO,""GEMALTO NV"",""Equity"",""0.80"",""50.28"",""130,386.00"",""6,555,808.08"",""6,555,808.08"",""Information Technology"",""NL0000400653"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"FBK,""FINECOBANK BANCA FINECO"",""Equity"",""0.79"",""9.69"",""668,952.00"",""6,479,469.07"",""6,479,469.07"",""Financials"",""IT0000072170"",""Borsa Italiana"",""Italy"",""EUR"""
"AMEAS,""AMER SPORTS"",""Equity"",""0.79"",""34.41"",""187,857.00"",""6,464,159.37"",""6,464,159.37"",""Consumer Discretionary"",""FI0009000285"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"G24,""SCOUT24 N AG"",""Equity"",""0.77"",""34.48"",""182,278.00"",""6,284,945.44"",""6,284,945.44"",""Communication"",""DE000A12DM80"",""Xetra"",""Germany"",""EUR"""
"GLPG,""GALAPAGOS NV"",""Equity"",""0.76"",""89.34"",""69,217.00"",""6,183,846.78"",""6,183,846.78"",""Health Care"",""BE0003818359"",""Euronext Amsterdam"",""Belgium"",""EUR"""
"RHM,""RHEINMETALL AG"",""Equity"",""0.73"",""80.00"",""73,903.00"",""5,912,240.00"",""5,912,240.00"",""Industrials"",""DE0007030009"",""Xetra"",""Germany"",""EUR"""
"ELIS,""ELIS SA"",""Equity"",""0.71"",""17.35"",""335,191.00"",""5,815,563.85"",""5,815,563.85"",""Industrials"",""FR0012435121"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ACKB,""ACKERMANS & VAN HAAREN NV"",""Equity"",""0.69"",""140.70"",""39,823.00"",""5,603,096.10"",""5,603,096.10"",""Financials"",""BE0003764785"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"CLNX,""CELLNEX TELECOM SA"",""Equity"",""0.68"",""21.69"",""255,328.00"",""5,538,064.32"",""5,538,064.32"",""Communication"",""ES0105066007"",""Bolsa De Madrid"",""Spain"",""EUR"""
"AALB,""AALBERTS INDUSTRIES NV"",""Equity"",""0.68"",""32.77"",""168,995.00"",""5,537,966.15"",""5,537,966.15"",""Industrials"",""NL0000852564"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"IMCD,""IMCD NV"",""Equity"",""0.66"",""60.85"",""88,330.00"",""5,374,880.50"",""5,374,880.50"",""Industrials"",""NL0010801007"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"ENX,""EURONEXT NV"",""Equity"",""0.65"",""56.20"",""94,028.00"",""5,284,373.60"",""5,284,373.60"",""Financials"",""NL0006294274"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"EUR,""EUR CASH"",""Cash"",""0.65"",""100.00"",""5,259,827.00"",""5,259,827.14"",""5,259,827.14"",""Cash and/or Derivatives"",""-"",""-"",""European Union"",""EUR"""
"KESKOB,""KESKO CLASS B"",""Equity"",""0.63"",""46.80"",""110,333.00"",""5,163,584.40"",""5,163,584.40"",""Consumer Staples"",""FI0009000202"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"UBI,""UNIONE DI BANCHE ITALIANE"",""Equity"",""0.63"",""2.98"",""1,729,484.00"",""5,146,944.38"",""5,146,944.38"",""Financials"",""IT0003487029"",""Borsa Italiana"",""Italy"",""EUR"""
"SPM,""SAIPEM"",""Equity"",""0.61"",""4.91"",""1,018,629.00"",""5,004,524.28"",""5,004,524.28"",""Energy"",""IT0005252140"",""Borsa Italiana"",""Italy"",""EUR"""
"GL9,""GLANBIA PLC"",""Equity"",""0.61"",""14.33"",""348,025.00"",""4,987,198.25"",""4,987,198.25"",""Consumer Staples"",""IE0000669501"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"DIM,""SARTORIUS STEDIM BIOTECH SA"",""Equity"",""0.59"",""104.00"",""46,460.00"",""4,831,840.00"",""4,831,840.00"",""Health Care"",""FR0013154002"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"AFX,""CARL ZEISS MEDITEC AG"",""Equity"",""0.59"",""69.85"",""68,576.00"",""4,790,033.60"",""4,790,033.60"",""Health Care"",""DE0005313704"",""Xetra"",""Germany"",""EUR"""
"HUH1V,""HUHTAMAKI"",""Equity"",""0.58"",""26.35"",""180,963.00"",""4,768,375.05"",""4,768,375.05"",""Materials"",""FI0009000459"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"BAMI,""BANCO BPM"",""Equity"",""0.58"",""1.86"",""2,544,435.00"",""4,721,453.59"",""4,721,453.59"",""Financials"",""IT0005218380"",""Borsa Italiana"",""Italy"",""EUR"""
"SBMO,""SBM OFFSHORE NV"",""Equity"",""0.56"",""15.60"",""293,574.00"",""4,579,754.40"",""4,579,754.40"",""Energy"",""NL0000360618"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"MMB,""LAGARDERE"",""Equity"",""0.56"",""25.59"",""178,959.00"",""4,579,560.81"",""4,579,560.81"",""Communication"",""FR0000130213"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"MOR,""MORPHOSYS AG"",""Equity"",""0.55"",""84.10"",""53,666.00"",""4,513,310.60"",""4,513,310.60"",""Health Care"",""DE0006632003"",""Xetra"",""Germany"",""EUR"""
"SOF,""SOFINA S.A."",""Equity"",""0.55"",""170.40"",""26,281.00"",""4,478,282.40"",""4,478,282.40"",""Financials"",""BE0003717312"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"FNTN,""FREENET AG"",""Equity"",""0.52"",""19.84"",""215,058.00"",""4,266,750.72"",""4,266,750.72"",""Communication"",""DE000A0Z2ZZ5"",""Xetra"",""Germany"",""EUR"""
"GYC,""GRAND CITY PROPERTIES SA"",""Equity"",""0.52"",""21.62"",""196,673.00"",""4,252,070.26"",""4,252,070.26"",""Real Estate"",""LU0775917882"",""Xetra"",""Germany"",""EUR"""
"TEG,""TAG IMMOBILIEN AG"",""Equity"",""0.52"",""20.10"",""209,095.00"",""4,202,809.50"",""4,202,809.50"",""Real Estate"",""DE0008303504"",""Xetra"",""Germany"",""EUR"""
"LIGHT,""SIGNIFY NV"",""Equity"",""0.50"",""21.71"",""188,332.00"",""4,088,687.72"",""4,088,687.72"",""Industrials"",""NL0011821392"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"WIE,""WIENERBERGER AG"",""Equity"",""0.50"",""20.70"",""197,350.00"",""4,085,145.00"",""4,085,145.00"",""Materials"",""AT0000831706"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"NEM,""NEMETSCHEK"",""Equity"",""0.50"",""123.90"",""32,826.00"",""4,067,141.40"",""4,067,141.40"",""Information Technology"",""DE0006452907"",""Xetra"",""Germany"",""EUR"""
"VALMT,""VALMET"",""Equity"",""0.50"",""19.01"",""213,927.00"",""4,066,752.27"",""4,066,752.27"",""Industrials"",""FI4000074984"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"BC8,""BECHTLE AG"",""Equity"",""0.50"",""82.30"",""49,396.00"",""4,065,290.80"",""4,065,290.80"",""Information Technology"",""DE0005158703"",""Xetra"",""Germany"",""EUR"""
"VIS,""VISCOFAN S.A."",""Equity"",""0.50"",""60.10"",""67,491.00"",""4,056,209.10"",""4,056,209.10"",""Consumer Staples"",""ES0184262212"",""Bolsa De Madrid"",""Spain"",""EUR"""
"COFB,""COFINIMMO REIT SA"",""Equity"",""0.49"",""106.20"",""37,449.00"",""3,977,083.80"",""3,977,083.80"",""Real Estate"",""BE0003593044"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"ATE,""ALTEN SA"",""Equity"",""0.48"",""81.45"",""48,285.00"",""3,932,813.25"",""3,932,813.25"",""Information Technology"",""FR0000071946"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"A2A,""A2A"",""Equity"",""0.47"",""1.45"",""2,677,161.00"",""3,868,497.65"",""3,868,497.65"",""Utilities"",""IT0001233417"",""Borsa Italiana"",""Italy"",""EUR"""
"COL,""INMOBILIARIA COLONIAL SA"",""Equity"",""0.46"",""8.65"",""436,779.00"",""3,780,322.24"",""3,780,322.24"",""Real Estate"",""ES0139140174"",""Bolsa De Madrid"",""Spain"",""EUR"""
"IG,""ITALGAS"",""Equity"",""0.46"",""4.48"",""829,862.00"",""3,720,271.35"",""3,720,271.35"",""Utilities"",""IT0005211237"",""Borsa Italiana"",""Italy"",""EUR"""
"EVT,""EVOTEC AG"",""Equity"",""0.45"",""17.34"",""213,764.00"",""3,705,598.94"",""3,705,598.94"",""Health Care"",""DE0005664809"",""Xetra"",""Germany"",""EUR"""
"GLJ,""GRENKE N AG"",""Equity"",""0.45"",""90.40"",""40,912.00"",""3,698,444.80"",""3,698,444.80"",""Financials"",""DE000A161N30"",""Xetra"",""Germany"",""EUR"""
"BOKA,""KONINKLIJKE BOSKALIS WESTMINSTER N"",""Equity"",""0.44"",""24.91"",""145,585.00"",""3,626,522.35"",""3,626,522.35"",""Industrials"",""NL0000852580"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"NDA,""AURUBIS AG"",""Equity"",""0.44"",""55.98"",""64,167.00"",""3,592,068.66"",""3,592,068.66"",""Materials"",""DE0006766504"",""Xetra"",""Germany"",""EUR"""
"BCP,""BANCO COMERCIAL PORTUGUES SA"",""Equity"",""0.44"",""0.23"",""15,228,867.00"",""3,571,169.31"",""3,571,169.31"",""Financials"",""PTBCP0AM0015"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"WAF,""SILTRONIC N AG"",""Equity"",""0.44"",""99.24"",""35,809.00"",""3,553,685.16"",""3,553,685.16"",""Information Technology"",""DE000WAF3001"",""Xetra"",""Germany"",""EUR"""
"TLG,""TLG IMMOBILEN AG"",""Equity"",""0.42"",""22.38"",""154,226.00"",""3,451,577.88"",""3,451,577.88"",""Real Estate"",""DE000A12B8Z4"",""Xetra"",""Germany"",""EUR"""
"SAZ,""STADA ARZNEIMITTEL AG"",""Equity"",""0.42"",""81.72"",""42,168.00"",""3,445,968.96"",""3,445,968.96"",""Health Care"",""DE0007251803"",""Xetra"",""Germany"",""EUR"""
"RAA,""RATIONAL AG"",""Equity"",""0.42"",""598.00"",""5,736.00"",""3,430,128.00"",""3,430,128.00"",""Industrials"",""DE0007010803"",""Xetra"",""Germany"",""EUR"""
"OCI,""OCI NV"",""Equity"",""0.42"",""27.44"",""124,076.00"",""3,404,645.44"",""3,404,645.44"",""Materials"",""NL0010558797"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"EVD,""CTS EVENTIM AG"",""Equity"",""0.41"",""34.90"",""96,735.00"",""3,376,051.50"",""3,376,051.50"",""Communication"",""DE0005470306"",""Xetra"",""Germany"",""EUR"""
"ARL,""AAREAL BANK AG"",""Equity"",""0.41"",""34.79"",""96,223.00"",""3,347,598.17"",""3,347,598.17"",""Financials"",""DE0005408116"",""Xetra"",""Germany"",""EUR"""
"BME,""BOLSAS & MERCADOS ESPANOLES SA"",""Equity"",""0.41"",""25.94"",""128,254.00"",""3,326,908.76"",""3,326,908.76"",""Financials"",""ES0115056139"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HER,""HERA S.P.A."",""Equity"",""0.41"",""2.42"",""1,375,781.00"",""3,326,638.46"",""3,326,638.46"",""Utilities"",""IT0001250932"",""Borsa Italiana"",""Italy"",""EUR"""
"ASM,""ASM INTERNATIONAL NV"",""Equity"",""0.40"",""42.05"",""78,468.00"",""3,299,579.40"",""3,299,579.40"",""Information Technology"",""NL0000334118"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"AOX,""ALSTRIA OFFICE REIT AG"",""Equity"",""0.40"",""12.96"",""254,032.00"",""3,292,254.72"",""3,292,254.72"",""Real Estate"",""DE000A0LD2U1"",""Xetra"",""Germany"",""EUR"""
"IP,""INTERPUMP GROUP S.P.A."",""Equity"",""0.40"",""25.60"",""127,604.00"",""3,266,662.40"",""3,266,662.40"",""Industrials"",""IT0001078911"",""Borsa Italiana"",""Italy"",""EUR"""
"GXI,""GERRESHEIMER AG"",""Equity"",""0.40"",""60.25"",""53,700.00"",""3,235,425.00"",""3,235,425.00"",""Health Care"",""DE000A0LD6E6"",""Xetra"",""Germany"",""EUR"""
"CAI,""CA IMMOBILIEN ANLAGEN AG"",""Equity"",""0.39"",""29.66"",""107,881.00"",""3,199,750.46"",""3,199,750.46"",""Real Estate"",""AT0000641352"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"WDP,""WAREHOUSES DE PAUW REIT"",""Equity"",""0.39"",""111.60"",""28,628.00"",""3,194,884.80"",""3,194,884.80"",""Real Estate"",""BE0003763779"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"KCR,""KONECRANES"",""Equity"",""0.39"",""28.30"",""112,665.00"",""3,188,419.50"",""3,188,419.50"",""Industrials"",""FI0009005870"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"APAM,""APERAM SA"",""Equity"",""0.39"",""36.92"",""86,140.00"",""3,180,288.80"",""3,180,288.80"",""Materials"",""LU0569974404"",""Euronext Amsterdam"",""France"",""EUR"""
"IIA,""IMMOFINANZ AG"",""Equity"",""0.39"",""21.18"",""149,566.00"",""3,167,807.88"",""3,167,807.88"",""Real Estate"",""AT0000A21KS2"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"ACX,""ACERINOX SA"",""Equity"",""0.39"",""11.40"",""277,435.00"",""3,161,371.82"",""3,161,371.82"",""Materials"",""ES0132105018"",""Bolsa De Madrid"",""Spain"",""EUR"""
"DIA,""DIASORIN S.P.A."",""Equity"",""0.38"",""81.60"",""38,408.00"",""3,134,092.80"",""3,134,092.80"",""Health Care"",""IT0003492391"",""Borsa Italiana"",""Italy"",""EUR"""
"NXI,""NEXITY SA"",""Equity"",""0.38"",""43.76"",""71,022.00"",""3,107,922.72"",""3,107,922.72"",""Real Estate"",""FR0010112524"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"RKET,""ROCKET INTERNET"",""Equity"",""0.38"",""26.16"",""117,212.00"",""3,066,265.92"",""3,066,265.92"",""Consumer Discretionary"",""DE000A12UKK6"",""Xetra"",""Germany"",""EUR"""
"SOP,""SOPRA STERIA GROUP"",""Equity"",""0.37"",""123.80"",""24,656.00"",""3,052,412.80"",""3,052,412.80"",""Information Technology"",""FR0000050809"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ALT,""ALTRAN TECHNOLOGIES SA"",""Equity"",""0.37"",""7.75"",""390,748.00"",""3,030,250.74"",""3,030,250.74"",""Information Technology"",""FR0000034639"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"WLN,""WORLDLINE SA"",""Equity"",""0.37"",""45.46"",""66,582.00"",""3,026,817.72"",""3,026,817.72"",""Information Technology"",""FR0011981968"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"SOW,""SOFTWARE AG"",""Equity"",""0.37"",""36.82"",""81,133.00"",""2,987,317.06"",""2,987,317.06"",""Information Technology"",""DE000A2GS401"",""Xetra"",""Germany"",""EUR"""
"TWEKA,""TKH GROUP NV"",""Equity"",""0.37"",""46.00"",""64,726.00"",""2,977,396.00"",""2,977,396.00"",""Industrials"",""NL0000852523"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"ANA,""ACCIONA SA"",""Equity"",""0.36"",""75.24"",""39,210.00"",""2,950,160.40"",""2,950,160.40"",""Utilities"",""ES0125220311"",""Bolsa De Madrid"",""Spain"",""EUR"""
"SPIE,""SPIE SA"",""Equity"",""0.36"",""15.15"",""194,036.00"",""2,939,645.40"",""2,939,645.40"",""Industrials"",""FR0012757854"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"DLG,""DELONGHI S.P.A."",""Equity"",""0.36"",""25.40"",""115,553.00"",""2,935,046.20"",""2,935,046.20"",""Consumer Discretionary"",""IT0003115950"",""Borsa Italiana"",""Italy"",""EUR"""
"KBCA,""KBC ANCORA"",""Equity"",""0.35"",""43.16"",""65,749.00"",""2,837,726.84"",""2,837,726.84"",""Financials"",""BE0003867844"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"POM,""COMPAGNIIE PLASTIC OMNIUM SA"",""Equity"",""0.35"",""27.33"",""103,714.00"",""2,834,503.62"",""2,834,503.62"",""Consumer Discretionary"",""FR0000124570"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"PBB,""DEUTSCHE PFANDBRIEFBANK AG"",""Equity"",""0.34"",""12.44"",""225,847.00"",""2,809,536.68"",""2,809,536.68"",""Financials"",""DE0008019001"",""Xetra"",""Germany"",""EUR"""
"CRBN,""CORBION NV NV"",""Equity"",""0.34"",""27.66"",""100,956.00"",""2,792,442.96"",""2,792,442.96"",""Materials"",""NL0010583399"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"CIE,""CIE AUTOMOTIVE SA"",""Equity"",""0.34"",""22.90"",""121,330.00"",""2,778,457.00"",""2,778,457.00"",""Consumer Discretionary"",""ES0105630315"",""Bolsa De Madrid"",""Spain"",""EUR"""
"DLG,""DIALOG SEMICON PLC"",""Equity"",""0.34"",""21.64"",""128,296.00"",""2,776,325.44"",""2,776,325.44"",""Information Technology"",""GB0059822006"",""Xetra"",""Germany"",""EUR"""
"KORI,""KORIAN SA"",""Equity"",""0.34"",""33.98"",""81,574.00"",""2,771,884.52"",""2,771,884.52"",""Health Care"",""FR0010386334"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"DUE,""DUERR AG"",""Equity"",""0.33"",""30.00"",""89,025.00"",""2,670,750.00"",""2,670,750.00"",""Industrials"",""DE0005565204"",""Xetra"",""Germany"",""EUR"""
"SZG,""SALZGITTER AG"",""Equity"",""0.33"",""40.61"",""65,661.00"",""2,666,493.21"",""2,666,493.21"",""Materials"",""DE0006202005"",""Xetra"",""Germany"",""EUR"""
"BG,""BAWAG GROUP AG"",""Equity"",""0.32"",""39.28"",""67,190.00"",""2,639,223.20"",""2,639,223.20"",""Financials"",""AT0000BAWAG2"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"AF,""AIR FRANCE-KLM SA"",""Equity"",""0.32"",""8.09"",""325,361.00"",""2,632,170.49"",""2,632,170.49"",""Industrials"",""FR0000031122"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"APPS,""APPLUS SERVICES SA"",""Equity"",""0.32"",""12.15"",""216,182.00"",""2,626,611.30"",""2,626,611.30"",""Industrials"",""ES0105022000"",""Bolsa De Madrid"",""Spain"",""EUR"""
"ELI,""ELIA SYSTEM OPERATOR SA"",""Equity"",""0.32"",""57.00"",""46,023.00"",""2,623,311.00"",""2,623,311.00"",""Utilities"",""BE0003822393"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"CERV,""CERVED INFORMATION SOLUTIONS"",""Equity"",""0.32"",""7.93"",""327,981.00"",""2,602,529.23"",""2,602,529.23"",""Financials"",""IT0005010423"",""Borsa Italiana"",""Italy"",""EUR"""
"STM,""STABILUS SA"",""Equity"",""0.32"",""62.00"",""41,463.00"",""2,570,706.00"",""2,570,706.00"",""Industrials"",""LU1066226637"",""Xetra"",""Germany"",""EUR"""
"INW,""INFRASTRUTTURE WIRELESS ITALIANE"",""Equity"",""0.31"",""6.33"",""404,909.00"",""2,563,073.97"",""2,563,073.97"",""Communication"",""IT0005090300"",""Borsa Italiana"",""Italy"",""EUR"""
"NOEJ,""NORMA GROUP"",""Equity"",""0.31"",""47.74"",""53,526.00"",""2,555,331.24"",""2,555,331.24"",""Industrials"",""DE000A1H8BV3"",""Xetra"",""Germany"",""EUR"""
