"Fund Holdings as of,""17/Oct/2018"""
"BRE,""FRENI BREMBO"",""Equity"",""0.31"",""9.93"",""252,404.00"",""2,506,371.72"",""2,506,371.72"",""Consumer Discretionary"",""IT0005252728"",""Borsa Italiana"",""Italy"",""EUR"""
"METSB,""METSA BOARD CLASS B"",""Equity"",""0.31"",""7.54"",""330,127.00"",""2,487,506.94"",""2,487,506.94"",""Materials"",""FI0009000665"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"VK,""VALLOUREC SA"",""Equity"",""0.30"",""4.62"",""538,365.00"",""2,485,092.84"",""2,485,092.84"",""Energy"",""FR0000120354"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"CGG,""CGG SA"",""Equity"",""0.30"",""2.21"",""1,123,683.00"",""2,483,339.43"",""2,483,339.43"",""Energy"",""FR0013181864"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"AZM,""AZIMUT HOLDING S.P.A."",""Equity"",""0.30"",""12.07"",""203,438.00"",""2,455,496.66"",""2,455,496.66"",""Financials"",""IT0003261697"",""Borsa Italiana"",""Italy"",""EUR"""
"GCO,""GRUPO CATALANA OCCIDENTE S.A."",""Equity"",""0.30"",""34.65"",""70,839.00"",""2,454,571.35"",""2,454,571.35"",""Financials"",""ES0116920333"",""Bolsa De Madrid"",""Spain"",""EUR"""
"BPE,""BPER BANCA"",""Equity"",""0.30"",""3.57"",""687,035.00"",""2,454,089.02"",""2,454,089.02"",""Financials"",""IT0000066123"",""Borsa Italiana"",""Italy"",""EUR"""
"ALD,""ALD SA"",""Equity"",""0.30"",""14.25"",""170,407.00"",""2,428,299.75"",""2,428,299.75"",""Industrials"",""FR0013258662"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ADJ,""ADO PROPERTIES"",""Equity"",""0.30"",""50.15"",""48,365.00"",""2,425,504.75"",""2,425,504.75"",""Real Estate"",""LU1250154413"",""Xetra"",""Germany"",""EUR"""
"JEN,""JENOPTIK N AG"",""Equity"",""0.30"",""27.90"",""86,511.00"",""2,413,656.90"",""2,413,656.90"",""Information Technology"",""DE000A2NB601"",""Xetra"",""Germany"",""EUR"""
"CGCBV,""CARGOTEC OYJ"",""Equity"",""0.29"",""36.82"",""65,157.00"",""2,399,080.74"",""2,399,080.74"",""Industrials"",""FI0009013429"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"OUT1V,""OUTOKUMPU"",""Equity"",""0.29"",""4.55"",""526,847.00"",""2,395,573.31"",""2,395,573.31"",""Materials"",""FI0009002422"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"AED,""AEDIFICA REIT SA"",""Equity"",""0.29"",""79.00"",""30,197.00"",""2,385,563.00"",""2,385,563.00"",""Real Estate"",""BE0003851681"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"BESI,""BE SEMICONDUCTOR INDUSTRIES NV"",""Equity"",""0.29"",""18.64"",""127,758.00"",""2,381,409.12"",""2,381,409.12"",""Information Technology"",""NL0012866412"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"BMED,""BANCA MEDIOLANUM"",""Equity"",""0.29"",""5.43"",""437,086.00"",""2,373,376.98"",""2,373,376.98"",""Financials"",""IT0004776628"",""Borsa Italiana"",""Italy"",""EUR"""
"JUN3,""JUNGHEINRICH PREF AG"",""Equity"",""0.29"",""29.28"",""80,763.00"",""2,364,740.64"",""2,364,740.64"",""Industrials"",""DE0006219934"",""Xetra"",""Germany"",""EUR"""
"TIETO,""TIETO"",""Equity"",""0.29"",""25.20"",""93,771.00"",""2,363,029.20"",""2,363,029.20"",""Information Technology"",""FI0009000277"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"UNI,""UNIPOL GRUPPO FINANZIARIO"",""Equity"",""0.29"",""3.53"",""666,853.00"",""2,353,324.24"",""2,353,324.24"",""Financials"",""IT0004810054"",""Borsa Italiana"",""Italy"",""EUR"""
"ECMPA,""EUROCOMMERCIAL PROPERTIES DUTCH CE"",""Equity"",""0.29"",""31.02"",""74,915.00"",""2,323,863.30"",""2,323,863.30"",""Real Estate"",""NL0000288876"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"KRN,""KRONES AG"",""Equity"",""0.28"",""86.90"",""26,561.00"",""2,308,150.90"",""2,308,150.90"",""Industrials"",""DE0006335003"",""Xetra"",""Germany"",""EUR"""
"ELIOR,""ELIOR GROUP SA"",""Equity"",""0.28"",""11.92"",""192,953.00"",""2,299,999.76"",""2,299,999.76"",""Consumer Discretionary"",""FR0011950732"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"DEQ,""DEUTSCHE EUROSHOP AG"",""Equity"",""0.28"",""27.48"",""83,559.00"",""2,296,201.32"",""2,296,201.32"",""Real Estate"",""DE0007480204"",""Xetra"",""Germany"",""EUR"""
"BPSO,""BANCA POPOLARE DI SONDRIO"",""Equity"",""0.28"",""2.98"",""771,355.00"",""2,295,552.48"",""2,295,552.48"",""Financials"",""IT0000784196"",""Borsa Italiana"",""Italy"",""EUR"""
"MAS,""MASMOVIL IBERCOM SA"",""Equity"",""0.28"",""109.60"",""20,835.00"",""2,283,516.00"",""2,283,516.00"",""Communication"",""ES0184696013"",""Bolsa De Madrid"",""Spain"",""EUR"""
"BPOST,""BPOST SA"",""Equity"",""0.28"",""13.36"",""169,348.00"",""2,262,489.28"",""2,262,489.28"",""Industrials"",""BE0974268972"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"EBRO,""EBRO FOODS S.A."",""Equity"",""0.28"",""17.44"",""129,178.00"",""2,252,864.32"",""2,252,864.32"",""Consumer Staples"",""ES0112501012"",""Bolsa De Madrid"",""Spain"",""EUR"""
"NOS,""NOS SGPS SA"",""Equity"",""0.28"",""5.13"",""437,121.00"",""2,242,430.73"",""2,242,430.73"",""Communication"",""PTZON0AM0006"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"MELE,""MELEXIS NV"",""Equity"",""0.27"",""64.90"",""34,005.00"",""2,206,924.50"",""2,206,924.50"",""Information Technology"",""BE0165385973"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"PSG,""PROSEGUR S.A. COMPANIA DE SEGURIDA"",""Equity"",""0.27"",""4.70"",""468,512.00"",""2,202,006.40"",""2,202,006.40"",""Industrials"",""ES0175438003"",""Bolsa De Madrid"",""Spain"",""EUR"""
"ONTEX,""ONTEX GROUP NV"",""Equity"",""0.27"",""17.60"",""124,484.00"",""2,190,918.40"",""2,190,918.40"",""Consumer Staples"",""BE0974276082"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"SAX,""STROEER SE"",""Equity"",""0.27"",""45.58"",""48,055.00"",""2,190,346.90"",""2,190,346.90"",""Communication"",""DE0007493991"",""Xetra"",""Germany"",""EUR"""
"BZU,""BUZZI UNICEM SENZA VINCOLI DI RAPP"",""Equity"",""0.27"",""17.35"",""125,588.00"",""2,178,951.80"",""2,178,951.80"",""Materials"",""IT0001347308"",""Borsa Italiana"",""Italy"",""EUR"""
"AMP,""AMPLIFON S.P.A."",""Equity"",""0.27"",""16.31"",""133,029.00"",""2,169,702.99"",""2,169,702.99"",""Health Care"",""IT0004056880"",""Borsa Italiana"",""Italy"",""EUR"""
"IRE,""IREN S.P.A."",""Equity"",""0.26"",""1.93"",""1,097,383.00"",""2,117,949.19"",""2,117,949.19"",""Utilities"",""IT0003027817"",""Borsa Italiana"",""Italy"",""EUR"""
"GTT,""GAZTRANSPORT & TECHNIGAZ SA"",""Equity"",""0.26"",""67.70"",""31,130.00"",""2,107,501.00"",""2,107,501.00"",""Energy"",""FR0011726835"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"WHA,""WERELDHAVE NV"",""Equity"",""0.26"",""30.67"",""68,287.00"",""2,094,362.29"",""2,094,362.29"",""Real Estate"",""NL0000289213"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"EURN,""EURONAV NV"",""Equity"",""0.25"",""7.96"",""257,405.00"",""2,050,230.82"",""2,050,230.82"",""Energy"",""BE0003816338"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"TKWY,""TAKEAWAY.COM NV"",""Equity"",""0.25"",""56.50"",""36,241.00"",""2,047,616.50"",""2,047,616.50"",""Consumer Discretionary"",""NL0012015705"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"POST,""OSTERREICHISCHE POST AG"",""Equity"",""0.25"",""35.56"",""56,711.00"",""2,016,643.16"",""2,016,643.16"",""Industrials"",""AT0000APOST4"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"BGN,""BANCA GENERALI S.P.A."",""Equity"",""0.25"",""20.24"",""99,391.00"",""2,011,673.84"",""2,011,673.84"",""Financials"",""IT0001031084"",""Borsa Italiana"",""Italy"",""EUR"""
"SOI,""SOITEC SA"",""Equity"",""0.25"",""63.30"",""31,584.00"",""1,999,267.20"",""1,999,267.20"",""Information Technology"",""FR0013227113"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"HOME,""NEINOR HOMES SA"",""Equity"",""0.24"",""14.94"",""132,666.00"",""1,982,030.04"",""1,982,030.04"",""Consumer Discretionary"",""ES0105251005"",""Bolsa De Madrid"",""Spain"",""EUR"""
"AMG,""AMG ADVANCED METALLURGICAL GROUP N"",""Equity"",""0.24"",""40.16"",""49,324.00"",""1,980,851.84"",""1,980,851.84"",""Materials"",""NL0000888691"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"GBF,""BILFINGER"",""Equity"",""0.24"",""37.68"",""52,505.00"",""1,978,388.40"",""1,978,388.40"",""Industrials"",""DE0005909006"",""Xetra"",""Germany"",""EUR"""
"UNI,""UNICAJA BANCO SA"",""Equity"",""0.24"",""1.33"",""1,487,327.00"",""1,978,144.91"",""1,978,144.91"",""Financials"",""ES0180907000"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HLAG,""HAPAG LLOYD AG"",""Equity"",""0.24"",""33.42"",""59,045.00"",""1,973,283.90"",""1,973,283.90"",""Industrials"",""DE000HLAG475"",""Xetra"",""Germany"",""EUR"""
"COK,""CANCOM"",""Equity"",""0.24"",""34.60"",""56,460.00"",""1,953,516.00"",""1,953,516.00"",""Information Technology"",""DE0005419105"",""Xetra"",""Germany"",""EUR"""
"ANIM,""ANIMA HOLDING"",""Equity"",""0.24"",""3.77"",""517,314.00"",""1,950,273.78"",""1,950,273.78"",""Financials"",""IT0004998065"",""Borsa Italiana"",""Italy"",""EUR"""
"ZOT,""ZARDOYA OTIS SA"",""Equity"",""0.24"",""6.12"",""317,563.00"",""1,941,897.75"",""1,941,897.75"",""Industrials"",""ES0184933812"",""Bolsa De Madrid"",""Spain"",""EUR"""
"COP,""COMPUGROUP MEDICAL"",""Equity"",""0.24"",""47.68"",""40,696.00"",""1,940,385.28"",""1,940,385.28"",""Health Care"",""DE0005437305"",""Xetra"",""Germany"",""EUR"""
"TKA,""TELEKOM AUSTRIA AG"",""Equity"",""0.23"",""6.69"",""282,351.00"",""1,888,928.19"",""1,888,928.19"",""Communication"",""AT0000720008"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"SIX2,""SIXT"",""Equity"",""0.23"",""91.00"",""20,675.00"",""1,881,425.00"",""1,881,425.00"",""Industrials"",""DE0007231326"",""Xetra"",""Germany"",""EUR"""
"PNL,""POSTNL NV"",""Equity"",""0.23"",""2.56"",""735,643.00"",""1,880,303.51"",""1,880,303.51"",""Industrials"",""NL0009739416"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"AIXA,""AIXTRON"",""Equity"",""0.23"",""9.92"",""189,438.00"",""1,879,603.84"",""1,879,603.84"",""Information Technology"",""DE000A0WMPJ6"",""Xetra"",""Germany"",""EUR"""
"AGL,""AUTOGRILL"",""Equity"",""0.23"",""8.66"",""216,738.00"",""1,876,951.08"",""1,876,951.08"",""Consumer Discretionary"",""IT0001137345"",""Borsa Italiana"",""Italy"",""EUR"""
"IDR,""INDRA SISTEMAS SA"",""Equity"",""0.23"",""8.96"",""208,912.00"",""1,871,851.52"",""1,871,851.52"",""Information Technology"",""ES0118594417"",""Bolsa De Madrid"",""Spain"",""EUR"""
"LOG,""LOGISTA CIA DE DISTRIBUCION INTEGR"",""Equity"",""0.23"",""20.96"",""89,180.00"",""1,869,212.80"",""1,869,212.80"",""Industrials"",""ES0105027009"",""Bolsa De Madrid"",""Spain"",""EUR"""
"KEMIRA,""KEMIRA"",""Equity"",""0.23"",""10.86"",""171,982.00"",""1,867,724.52"",""1,867,724.52"",""Materials"",""FI0009004824"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"IMA,""INDUSTRIA MACCHINE AUTOMATICHE"",""Equity"",""0.23"",""61.85"",""30,001.00"",""1,855,561.85"",""1,855,561.85"",""Industrials"",""IT0001049623"",""Borsa Italiana"",""Italy"",""EUR"""
"NHH,""NH HOTEL GROUP SA"",""Equity"",""0.23"",""6.29"",""294,107.00"",""1,849,933.03"",""1,849,933.03"",""Consumer Discretionary"",""ES0161560018"",""Bolsa De Madrid"",""Spain"",""EUR"""
"LNZ,""LENZING AG"",""Equity"",""0.23"",""82.00"",""22,469.00"",""1,842,458.00"",""1,842,458.00"",""Materials"",""AT0000644505"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"CSTM,""CONSTELLIUM NV CLASS A"",""Equity"",""0.23"",""9.03"",""203,303.00"",""1,835,625.34"",""1,835,625.34"",""Materials"",""NL0010489522"",""New York Stock Exchange Inc."",""Netherlands"",""USD"""
"DHG,""DALATA HOTEL GROUP PLC"",""Equity"",""0.22"",""5.85"",""311,539.00"",""1,822,503.15"",""1,822,503.15"",""Consumer Discretionary"",""IE00BJMZDW83"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"REY,""REPLY"",""Equity"",""0.22"",""52.70"",""34,536.00"",""1,820,047.20"",""1,820,047.20"",""Information Technology"",""IT0005282865"",""Borsa Italiana"",""Italy"",""EUR"""
"LEO,""LEONI N AG"",""Equity"",""0.22"",""32.82"",""54,869.00"",""1,800,800.58"",""1,800,800.58"",""Consumer Discretionary"",""DE0005408884"",""Xetra"",""Germany"",""EUR"""
"ENAV,""ENAV SPA"",""Equity"",""0.22"",""3.96"",""454,897.00"",""1,799,572.53"",""1,799,572.53"",""Industrials"",""IT0005176406"",""Borsa Italiana"",""Italy"",""EUR"""
"MEL,""MELIA HOTELS INTERNATIONAL SA"",""Equity"",""0.22"",""9.26"",""193,719.00"",""1,793,837.94"",""1,793,837.94"",""Consumer Discretionary"",""ES0176252718"",""Bolsa De Madrid"",""Spain"",""EUR"""
"CASS,""CATTOLICA ASS"",""Equity"",""0.22"",""7.01"",""252,865.00"",""1,772,583.65"",""1,772,583.65"",""Financials"",""IT0000784154"",""Borsa Italiana"",""Italy"",""EUR"""
"DNA,""DNA OYJ"",""Equity"",""0.22"",""19.85"",""88,848.00"",""1,763,632.80"",""1,763,632.80"",""Communication"",""FI4000062385"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"C5H,""CAIRN HOMES PLC"",""Equity"",""0.22"",""1.45"",""1,215,174.00"",""1,762,002.30"",""1,762,002.30"",""Consumer Discretionary"",""IE00BWY4ZF18"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"SANT,""S&T AG"",""Equity"",""0.22"",""21.96"",""79,851.00"",""1,753,527.96"",""1,753,527.96"",""Information Technology"",""AT0000A0E9W5"",""Xetra"",""Germany"",""EUR"""
"ENC,""ENCE ENERGIA Y CELULOSA SA"",""Equity"",""0.21"",""7.53"",""231,863.00"",""1,744,769.08"",""1,744,769.08"",""Materials"",""ES0130625512"",""Bolsa De Madrid"",""Spain"",""EUR"""
"GCC,""C C GROUP PLC"",""Equity"",""0.21"",""3.31"",""522,099.00"",""1,730,758.19"",""1,730,758.19"",""Consumer Staples"",""IE00B010DT83"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"ALM,""ALMIRALL S.A."",""Equity"",""0.21"",""16.19"",""106,738.00"",""1,728,088.22"",""1,728,088.22"",""Health Care"",""ES0157097017"",""Bolsa De Madrid"",""Spain"",""EUR"""
"UQA,""UNIQA INSURANCE GROUP AG"",""Equity"",""0.21"",""8.14"",""211,171.00"",""1,718,931.94"",""1,718,931.94"",""Financials"",""AT0000821103"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"FAE,""FAES FARMA S.A."",""Equity"",""0.21"",""3.84"",""448,024.00"",""1,718,172.04"",""1,718,172.04"",""Health Care"",""ES0134950F36"",""Bolsa De Madrid"",""Spain"",""EUR"""
"BEFB,""BEFIMMO SA"",""Equity"",""0.21"",""48.85"",""35,015.00"",""1,710,482.75"",""1,710,482.75"",""Real Estate"",""BE0003678894"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"FNAC,""FNAC DARTY SA"",""Equity"",""0.21"",""58.05"",""29,112.00"",""1,689,951.60"",""1,689,951.60"",""Consumer Discretionary"",""FR0011476928"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"BC,""BRUNELLO CUCINELLI"",""Equity"",""0.21"",""29.55"",""57,098.00"",""1,687,245.90"",""1,687,245.90"",""Consumer Discretionary"",""IT0004764699"",""Borsa Italiana"",""Italy"",""EUR"""
"SRS,""SARAS S.P.A."",""Equity"",""0.21"",""1.75"",""962,655.00"",""1,683,683.60"",""1,683,683.60"",""Energy"",""IT0000433307"",""Borsa Italiana"",""Italy"",""EUR"""
"SIX3,""SIXT PREF"",""Equity"",""0.21"",""59.50"",""28,290.00"",""1,683,255.00"",""1,683,255.00"",""Industrials"",""DE0007231334"",""Xetra"",""Germany"",""EUR"""
"GN1,""GREEN REIT PLC"",""Equity"",""0.21"",""1.49"",""1,123,127.00"",""1,677,951.74"",""1,677,951.74"",""Real Estate"",""IE00BBR67J55"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"GEST,""GESTAMP AUTOMOCION SA"",""Equity"",""0.21"",""5.68"",""294,007.00"",""1,671,429.79"",""1,671,429.79"",""Consumer Discretionary"",""ES0105223004"",""Bolsa De Madrid"",""Spain"",""EUR"""
"NEO,""NEOPOST SA"",""Equity"",""0.20"",""28.16"",""59,269.00"",""1,669,015.04"",""1,669,015.04"",""Information Technology"",""FR0000120560"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"HBRN,""HIBERNIA REIT PLC"",""Equity"",""0.20"",""1.41"",""1,182,739.00"",""1,667,661.99"",""1,667,661.99"",""Real Estate"",""IE00BGHQ1986"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"SIS,""SOCIETA INIZIATIVE AUTOSTRADALI E"",""Equity"",""0.20"",""12.27"",""135,890.00"",""1,667,370.30"",""1,667,370.30"",""Industrials"",""IT0003201198"",""Borsa Italiana"",""Italy"",""EUR"""
"MDM,""MAISONS DU MONDE SA"",""Equity"",""0.20"",""21.80"",""76,244.00"",""1,662,119.20"",""1,662,119.20"",""Consumer Discretionary"",""FR0013153541"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"SFER,""SALVATORE FERRAGAMO"",""Equity"",""0.20"",""19.20"",""86,537.00"",""1,661,943.08"",""1,661,943.08"",""Consumer Discretionary"",""IT0004712375"",""Borsa Italiana"",""Italy"",""EUR"""
"TL5,""MEDIASET ESPANA COMUNICACION SA"",""Equity"",""0.20"",""5.99"",""275,401.00"",""1,649,651.99"",""1,649,651.99"",""Communication"",""ES0152503035"",""Bolsa De Madrid"",""Spain"",""EUR"""
"SZU,""SUEDZUCKER AG"",""Equity"",""0.20"",""13.37"",""122,744.00"",""1,640,473.56"",""1,640,473.56"",""Consumer Staples"",""DE0007297004"",""Xetra"",""Germany"",""EUR"""
"ARCAD,""ARCADIS N.V."",""Equity"",""0.20"",""13.55"",""120,153.00"",""1,628,073.15"",""1,628,073.15"",""Industrials"",""NL0006237562"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"SBO,""SCHOELLER-BLECKMANN OILFIELD EQUIP"",""Equity"",""0.20"",""85.15"",""19,117.00"",""1,627,812.55"",""1,627,812.55"",""Energy"",""AT0000946652"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"VCT,""VICAT SA"",""Equity"",""0.20"",""47.64"",""33,939.00"",""1,616,853.96"",""1,616,853.96"",""Materials"",""FR0000031775"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"AR4,""AURELIUS"",""Equity"",""0.20"",""41.32"",""39,128.00"",""1,616,768.96"",""1,616,768.96"",""Financials"",""DE000A0JK2A8"",""Xetra"",""Germany"",""EUR"""
"INTER,""INTERTRUST NV"",""Equity"",""0.20"",""14.69"",""110,050.00"",""1,616,634.50"",""1,616,634.50"",""Industrials"",""NL0010937058"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"MS,""MEDIASET"",""Equity"",""0.20"",""2.70"",""595,079.00"",""1,606,118.22"",""1,606,118.22"",""Communication"",""IT0001063210"",""Borsa Italiana"",""Italy"",""EUR"""
"RENE,""REN REDES ENERGETICAS NACIONAIS SA"",""Equity"",""0.20"",""2.39"",""672,255.00"",""1,605,344.94"",""1,605,344.94"",""Utilities"",""PTREL0AM0008"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"IPS,""IPSOS SA"",""Equity"",""0.19"",""26.52"",""59,702.00"",""1,583,297.04"",""1,583,297.04"",""Communication"",""FR0000073298"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
