"Fund Holdings as of,""17/Oct/2018"""
"FCC,""FOMENTO DE CONSTRUCCIONES Y CONTRA"",""Equity"",""0.19"",""12.40"",""127,077.00"",""1,575,754.80"",""1,575,754.80"",""Industrials"",""ES0122060314"",""Bolsa De Madrid"",""Spain"",""EUR"""
"VIG,""VIENNA INSURANCE GROUP AG"",""Equity"",""0.19"",""23.96"",""65,707.00"",""1,574,339.72"",""1,574,339.72"",""Financials"",""AT0000908504"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"ERG,""ERG"",""Equity"",""0.19"",""17.70"",""88,331.00"",""1,563,458.70"",""1,563,458.70"",""Utilities"",""IT0001157020"",""Borsa Italiana"",""Italy"",""EUR"""
"DIE,""DIETEREN (D) SA"",""Equity"",""0.19"",""36.50"",""42,719.00"",""1,559,243.50"",""1,559,243.50"",""Consumer Discretionary"",""BE0974259880"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"FUR,""FUGRO NV"",""Equity"",""0.19"",""10.87"",""142,018.00"",""1,543,025.57"",""1,543,025.57"",""Energy"",""NL0000352565"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"BAR,""BARCO NV"",""Equity"",""0.19"",""100.40"",""15,306.00"",""1,536,722.40"",""1,536,722.40"",""Information Technology"",""BE0003790079"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"GIMB,""GIMV INVESTERINGSMAATSCHAPPIJ VOOR"",""Equity"",""0.19"",""46.95"",""32,728.00"",""1,536,579.60"",""1,536,579.60"",""Financials"",""BE0003699130"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"NVG,""THE NAVIGATOR COMPANY SA"",""Equity"",""0.19"",""4.22"",""361,496.00"",""1,524,790.13"",""1,524,790.13"",""Materials"",""PTPTI0AM0006"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"INH,""INDUS HOLDING AG"",""Equity"",""0.19"",""48.60"",""31,345.00"",""1,523,367.00"",""1,523,367.00"",""Industrials"",""DE0006200108"",""Xetra"",""Germany"",""EUR"""
"TGYM,""TECHNOGYM"",""Equity"",""0.19"",""10.02"",""151,892.00"",""1,521,957.84"",""1,521,957.84"",""Consumer Discretionary"",""IT0005162406"",""Borsa Italiana"",""Italy"",""EUR"""
"EUCAR,""EUROPCAR MOBILITY SA"",""Equity"",""0.18"",""8.44"",""175,761.00"",""1,483,422.84"",""1,483,422.84"",""Industrials"",""FR0012789949"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"YIT,""YIT"",""Equity"",""0.18"",""5.42"",""271,262.00"",""1,470,240.04"",""1,470,240.04"",""Industrials"",""FI0009800643"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"GIL,""DMG MORI AG"",""Equity"",""0.18"",""45.00"",""32,619.00"",""1,467,855.00"",""1,467,855.00"",""Industrials"",""DE0005878003"",""Xetra"",""Germany"",""EUR"""
"FLOW,""FLOW TRADERS NV"",""Equity"",""0.18"",""26.80"",""54,715.00"",""1,466,362.00"",""1,466,362.00"",""Financials"",""NL0011279492"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"ZO1,""ZOOPLUS AG"",""Equity"",""0.18"",""143.90"",""10,181.00"",""1,465,045.90"",""1,465,045.90"",""Consumer Discretionary"",""DE0005111702"",""Xetra"",""Germany"",""EUR"""
"TOM2,""TOMTOM NV"",""Equity"",""0.18"",""6.61"",""218,388.00"",""1,444,418.23"",""1,444,418.23"",""Consumer Discretionary"",""NL0000387058"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"TRI,""TRIGANO SA"",""Equity"",""0.17"",""97.55"",""14,614.00"",""1,425,595.70"",""1,425,595.70"",""Consumer Discretionary"",""FR0005691656"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"IR5B,""IRISH CONTINENTAL GROUP UNITS PLC"",""Equity"",""0.17"",""5.13"",""276,399.00"",""1,417,926.87"",""1,417,926.87"",""Industrials"",""IE00BLP58571"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"WSU,""WASHTEC AG"",""Equity"",""0.17"",""73.00"",""19,257.00"",""1,405,761.00"",""1,405,761.00"",""Industrials"",""DE0007507501"",""Xetra"",""Germany"",""EUR"""
"PFV,""PFEIFFER VACUUM TECHNOLOGY AG"",""Equity"",""0.17"",""121.10"",""11,603.00"",""1,405,123.30"",""1,405,123.30"",""Industrials"",""DE0006916604"",""Xetra"",""Germany"",""EUR"""
"CEC,""CECONOMY AG"",""Equity"",""0.17"",""4.66"",""300,875.00"",""1,401,174.88"",""1,401,174.88"",""Consumer Discretionary"",""DE0007257503"",""Xetra"",""Germany"",""EUR"""
"DEZ,""DEUTZ AG"",""Equity"",""0.17"",""6.91"",""199,861.00"",""1,380,040.21"",""1,380,040.21"",""Industrials"",""DE0006305006"",""Xetra"",""Germany"",""EUR"""
"BFIT,""BASIC-FIT NV"",""Equity"",""0.17"",""27.20"",""50,343.00"",""1,369,329.60"",""1,369,329.60"",""Consumer Discretionary"",""NL0011872650"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"O1BC,""XING N"",""Equity"",""0.17"",""280.50"",""4,824.00"",""1,353,132.00"",""1,353,132.00"",""Communication"",""DE000XNG8888"",""Xetra"",""Germany"",""EUR"""
"MARR,""MARR S.P.A."",""Equity"",""0.17"",""23.48"",""57,534.00"",""1,350,898.32"",""1,350,898.32"",""Consumer Staples"",""IT0003428445"",""Borsa Italiana"",""Italy"",""EUR"""
"LBK,""LIBERBANK SA"",""Equity"",""0.16"",""0.43"",""3,124,188.00"",""1,340,276.65"",""1,340,276.65"",""Financials"",""ES0168675090"",""Bolsa De Madrid"",""Spain"",""EUR"""
"TRE,""TECNICAS REUNIDAS S.A."",""Equity"",""0.16"",""23.72"",""55,512.00"",""1,316,744.64"",""1,316,744.64"",""Energy"",""ES0178165017"",""Bolsa De Madrid"",""Spain"",""EUR"""
"TESB,""TESSENDERLO GROUP NV"",""Equity"",""0.16"",""30.10"",""43,668.00"",""1,314,406.80"",""1,314,406.80"",""Materials"",""BE0003555639"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"ALCLS,""CELLECTIS SA"",""Equity"",""0.16"",""24.20"",""54,236.00"",""1,312,511.20"",""1,312,511.20"",""Health Care"",""FR0010425595"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"LRE,""LAR ESPANA REAL ESTATE SA"",""Equity"",""0.16"",""8.47"",""153,734.00"",""1,302,126.98"",""1,302,126.98"",""Real Estate"",""ES0105015012"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HFG,""HELLOFRESH"",""Equity"",""0.16"",""10.56"",""122,679.00"",""1,295,490.24"",""1,295,490.24"",""Consumer Discretionary"",""DE000A161408"",""Xetra"",""Germany"",""EUR"""
"ERA,""ERAMET SA"",""Equity"",""0.16"",""79.70"",""16,093.00"",""1,282,612.10"",""1,282,612.10"",""Materials"",""FR0000131757"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"SPI,""S IMMO AG"",""Equity"",""0.16"",""16.20"",""79,019.00"",""1,280,107.80"",""1,280,107.80"",""Real Estate"",""AT0000652250"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"OTE1V,""OUTOTEC"",""Equity"",""0.16"",""5.20"",""246,015.00"",""1,279,278.00"",""1,279,278.00"",""Industrials"",""FI0009014575"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"PAT,""PATRIZIA IMMOBILIEN AG"",""Equity"",""0.16"",""16.04"",""79,742.00"",""1,279,061.68"",""1,279,061.68"",""Real Estate"",""DE000PAT1AG3"",""Xetra"",""Germany"",""EUR"""
"KIN,""KINEPOLIS NV"",""Equity"",""0.15"",""48.60"",""25,964.00"",""1,261,850.40"",""1,261,850.40"",""Communication"",""BE0974274061"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"BAMNB,""BAM GROEP KONINKLIJKE NV"",""Equity"",""0.15"",""3.12"",""403,064.00"",""1,258,365.81"",""1,258,365.81"",""Industrials"",""NL0000337319"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"CFEB,""AANNEMINGSMAATSCHAPPIJ CFE NV"",""Equity"",""0.15"",""95.30"",""13,163.00"",""1,254,433.90"",""1,254,433.90"",""Industrials"",""BE0003883031"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"ALS30,""SOLUTIONS SE"",""Equity"",""0.15"",""41.00"",""30,584.00"",""1,253,944.00"",""1,253,944.00"",""Information Technology"",""FR0013188844"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"PAC,""PAPELES Y CARTONES DE EUROPA S.A."",""Equity"",""0.15"",""16.72"",""74,996.00"",""1,253,933.12"",""1,253,933.12"",""Materials"",""ES0168561019"",""Bolsa De Madrid"",""Spain"",""EUR"""
"BEKB,""BEKAERT (D) SA"",""Equity"",""0.15"",""19.65"",""62,583.00"",""1,229,755.95"",""1,229,755.95"",""Materials"",""BE0974258874"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"SCYR,""SACYR SA"",""Equity"",""0.15"",""2.15"",""563,376.00"",""1,213,511.90"",""1,213,511.90"",""Industrials"",""ES0182870214"",""Bolsa De Madrid"",""Spain"",""EUR"""
"DBV,""DBV TECHNOLOGIES SA"",""Equity"",""0.15"",""33.70"",""35,538.00"",""1,197,630.60"",""1,197,630.60"",""Health Care"",""FR0010417345"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"SKB,""KOENIG & BAUER AG"",""Equity"",""0.14"",""49.74"",""23,611.00"",""1,174,411.14"",""1,174,411.14"",""Industrials"",""DE0007193500"",""Xetra"",""Germany"",""EUR"""
"OIZ,""ORIGIN ENTERPRISES PLC"",""Equity"",""0.14"",""5.61"",""208,403.00"",""1,169,140.83"",""1,169,140.83"",""Consumer Staples"",""IE00B1WV4493"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"KCO,""KLOECKNER & CO"",""Equity"",""0.14"",""9.47"",""123,109.00"",""1,166,457.77"",""1,166,457.77"",""Industrials"",""DE000KC01000"",""Xetra"",""Germany"",""EUR"""
"ISR,""ISRA VISION AG"",""Equity"",""0.14"",""41.20"",""28,225.00"",""1,162,870.00"",""1,162,870.00"",""Information Technology"",""DE0005488100"",""Xetra"",""Germany"",""EUR"""
"CVAL,""BANCA PICCOLO CREDITO VALTELLINESE"",""Equity"",""0.14"",""0.10"",""11,923,761.00"",""1,162,566.70"",""1,162,566.70"",""Financials"",""IT0005319444"",""Borsa Italiana"",""Italy"",""EUR"""
"WES,""KONINKLIJKE WESSANEN NV"",""Equity"",""0.14"",""9.09"",""127,765.00"",""1,161,383.85"",""1,161,383.85"",""Consumer Staples"",""NL0000395317"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"COFA,""COFACE SA"",""Equity"",""0.14"",""7.44"",""155,477.00"",""1,156,748.88"",""1,156,748.88"",""Financials"",""FR0010667147"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"KWS,""KWS SAAT"",""Equity"",""0.14"",""295.00"",""3,887.00"",""1,146,665.00"",""1,146,665.00"",""Consumer Staples"",""DE0007074007"",""Xetra"",""Germany"",""EUR"""
"SAA1V,""SANOMA"",""Equity"",""0.14"",""9.16"",""125,030.00"",""1,145,274.80"",""1,145,274.80"",""Communication"",""FI0009007694"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"VT9,""VTG AG"",""Equity"",""0.14"",""52.40"",""21,852.00"",""1,145,044.80"",""1,145,044.80"",""Industrials"",""DE000VTG9999"",""Xetra"",""Germany"",""EUR"""
"HYQ,""HYPOPORT N AG"",""Equity"",""0.14"",""187.00"",""6,120.00"",""1,144,440.00"",""1,144,440.00"",""Financials"",""DE0005493365"",""Xetra"",""Germany"",""EUR"""
"CRA1V,""CRAMO OYJ"",""Equity"",""0.14"",""18.13"",""62,354.00"",""1,130,478.02"",""1,130,478.02"",""Industrials"",""FI0009900476"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"SON,""SONAE SA"",""Equity"",""0.14"",""0.84"",""1,343,473.00"",""1,123,815.16"",""1,123,815.16"",""Consumer Staples"",""PTSON0AM0001"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"INS,""INSTONE REAL ESTATE GROUP AG"",""Equity"",""0.14"",""22.50"",""49,907.00"",""1,122,907.50"",""1,122,907.50"",""Industrials"",""DE000A2NBX80"",""Xetra"",""Germany"",""EUR"""
"FFP,""FFP SA"",""Equity"",""0.14"",""104.00"",""10,714.00"",""1,114,256.00"",""1,114,256.00"",""Financials"",""FR0000064784"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"AGFB,""AGFA-GEVAERT NV"",""Equity"",""0.14"",""3.87"",""287,775.00"",""1,112,538.15"",""1,112,538.15"",""Health Care"",""BE0003755692"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"NSI,""NSI NV"",""Equity"",""0.14"",""34.60"",""32,027.00"",""1,108,134.20"",""1,108,134.20"",""Real Estate"",""NL0012365084"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"MERY,""MERCIALYS S.A."",""Equity"",""0.14"",""13.28"",""83,412.00"",""1,107,711.36"",""1,107,711.36"",""Real Estate"",""FR0010241638"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"BNS,""BENI STABILI REIT"",""Equity"",""0.13"",""0.73"",""1,496,545.00"",""1,098,464.03"",""1,098,464.03"",""Real Estate"",""IT0001389631"",""Borsa Italiana"",""Italy"",""EUR"""
"AT,""ASTM"",""Equity"",""0.13"",""16.38"",""66,798.00"",""1,094,151.24"",""1,094,151.24"",""Industrials"",""IT0000084027"",""Borsa Italiana"",""Italy"",""EUR"""
"NEX,""NEXANS SA"",""Equity"",""0.13"",""25.24"",""43,139.00"",""1,088,828.36"",""1,088,828.36"",""Industrials"",""FR0000044448"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"KOF,""KAUFMAN & BROAD S.A."",""Equity"",""0.13"",""36.36"",""29,845.00"",""1,085,164.20"",""1,085,164.20"",""Consumer Discretionary"",""FR0004007813"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"FCT,""FINCIANTIERI"",""Equity"",""0.13"",""1.33"",""814,069.00"",""1,082,711.77"",""1,082,711.77"",""Industrials"",""IT0001415246"",""Borsa Italiana"",""Italy"",""EUR"""
"ALB,""CORPORACION FINANCIERA ALBA SA"",""Equity"",""0.13"",""44.45"",""24,104.00"",""1,071,422.80"",""1,071,422.80"",""Financials"",""ES0117160111"",""Bolsa De Madrid"",""Spain"",""EUR"""
"TKTT,""TARKETT SA SA"",""Equity"",""0.13"",""20.32"",""52,678.00"",""1,070,416.96"",""1,070,416.96"",""Industrials"",""FR0004188670"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ACE,""ACEA"",""Equity"",""0.13"",""11.97"",""88,272.00"",""1,056,615.84"",""1,056,615.84"",""Utilities"",""IT0001207098"",""Borsa Italiana"",""Italy"",""EUR"""
"VIRP,""VIRBAC SA"",""Equity"",""0.13"",""146.60"",""7,203.00"",""1,055,959.80"",""1,055,959.80"",""Health Care"",""FR0000031577"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"FAGR,""FAGRON NV"",""Equity"",""0.13"",""15.78"",""66,659.00"",""1,051,879.02"",""1,051,879.02"",""Health Care"",""BE0003874915"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"AKA,""AKKA TECHNOLOGIES"",""Equity"",""0.13"",""56.00"",""18,764.00"",""1,050,784.00"",""1,050,784.00"",""Industrials"",""FR0004180537"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"RIB,""RIB SOFTWARE"",""Equity"",""0.13"",""15.95"",""65,197.00"",""1,039,892.15"",""1,039,892.15"",""Information Technology"",""DE000A0Z2XN6"",""Xetra"",""Germany"",""EUR"""
"WAC,""WACKER NEUSON N"",""Equity"",""0.13"",""20.92"",""48,965.00"",""1,024,347.80"",""1,024,347.80"",""Industrials"",""DE000WACK012"",""Xetra"",""Germany"",""EUR"""
"CTY1S,""CITYCON"",""Equity"",""0.13"",""1.70"",""600,484.00"",""1,023,224.74"",""1,023,224.74"",""Real Estate"",""FI0009002471"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"TIP,""TAMBURI INVESTMENT PARTNERS S.P.A."",""Equity"",""0.13"",""5.85"",""174,708.00"",""1,022,041.80"",""1,022,041.80"",""Financials"",""IT0003153621"",""Borsa Italiana"",""Italy"",""EUR"""
"SFQ,""SAF-HOLLAND SA"",""Equity"",""0.12"",""12.75"",""79,694.00"",""1,016,098.50"",""1,016,098.50"",""Consumer Discretionary"",""LU0307018795"",""Xetra"",""Germany"",""EUR"""
"CAF,""CONSTRUCCIONES Y AUXILIAR DE FERRO"",""Equity"",""0.12"",""32.80"",""30,927.00"",""1,014,405.60"",""1,014,405.60"",""Industrials"",""ES0121975009"",""Bolsa De Madrid"",""Spain"",""EUR"""
"EKT,""EUSKALTEL SA"",""Equity"",""0.12"",""6.70"",""150,002.00"",""1,005,013.40"",""1,005,013.40"",""Communication"",""ES0105075008"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HBH,""HORNBACH HOLDING AG"",""Equity"",""0.12"",""57.40"",""17,461.00"",""1,002,261.40"",""1,002,261.40"",""Consumer Discretionary"",""DE0006083405"",""Xetra"",""Germany"",""EUR"""
"AEDAS,""AEDAS HOMES SA"",""Equity"",""0.12"",""24.42"",""40,262.00"",""983,198.04"",""983,198.04"",""Real Estate"",""ES0105287009"",""Bolsa De Madrid"",""Spain"",""EUR"""
"FDR,""FLUIDRA SA"",""Equity"",""0.12"",""11.54"",""85,110.00"",""982,169.40"",""982,169.40"",""Industrials"",""ES0137650018"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HAB,""HAMBORNER REIT AG"",""Equity"",""0.12"",""9.09"",""107,096.00"",""973,502.64"",""973,502.64"",""Real Estate"",""DE0006013006"",""Xetra"",""Germany"",""EUR"""
"GNFT,""GENFIT SA"",""Equity"",""0.12"",""21.08"",""46,032.00"",""970,354.56"",""970,354.56"",""Health Care"",""FR0004163111"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"PHARM,""PHARMING GROUP NV"",""Equity"",""0.12"",""1.00"",""972,368.00"",""967,992.34"",""967,992.34"",""Health Care"",""NL0010391025"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"EVN,""EVN AG"",""Equity"",""0.12"",""16.12"",""59,598.00"",""960,719.76"",""960,719.76"",""Utilities"",""AT0000741053"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"DANR,""DANIELI & C OFFICINE MECCANICHE SA"",""Equity"",""0.12"",""14.30"",""65,925.00"",""942,727.50"",""942,727.50"",""Industrials"",""IT0000076486"",""Borsa Italiana"",""Italy"",""EUR"""
"CAV1V,""CAVERION"",""Equity"",""0.12"",""5.93"",""158,148.00"",""937,817.64"",""937,817.64"",""Industrials"",""FI4000062781"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"MT,""MAIRE TECNIMONT"",""Equity"",""0.11"",""3.74"",""249,502.00"",""933,636.48"",""933,636.48"",""Industrials"",""IT0004931058"",""Borsa Italiana"",""Italy"",""EUR"""
"UPONOR,""UPONOR OYJ"",""Equity"",""0.11"",""10.30"",""90,394.00"",""931,058.20"",""931,058.20"",""Industrials"",""FI0009002158"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"CAP,""ENCAVIS AG"",""Equity"",""0.11"",""6.15"",""150,791.00"",""927,364.65"",""927,364.65"",""Utilities"",""DE0006095003"",""Xetra"",""Germany"",""EUR"""
"MVC,""METROVACESA SA"",""Equity"",""0.11"",""12.05"",""76,392.00"",""920,523.60"",""920,523.60"",""Real Estate"",""ES0105122024"",""Bolsa De Madrid"",""Spain"",""EUR"""
"HDD,""HEIDELBERGER DRUCKMASCHINEN AG"",""Equity"",""0.11"",""2.11"",""434,532.00"",""918,600.65"",""918,600.65"",""Industrials"",""DE0007314007"",""Xetra"",""Germany"",""EUR"""
"ITP,""INTERPARFUMS SA"",""Equity"",""0.11"",""40.00"",""22,634.00"",""905,360.00"",""905,360.00"",""Consumer Staples"",""FR0004024222"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"DAL,""DATALOGIC S.P.A."",""Equity"",""0.11"",""26.15"",""34,308.00"",""897,154.20"",""897,154.20"",""Information Technology"",""IT0004053440"",""Borsa Italiana"",""Italy"",""EUR"""
"TOD,""TODS"",""Equity"",""0.11"",""53.10"",""16,863.00"",""895,425.30"",""895,425.30"",""Consumer Discretionary"",""IT0003007728"",""Borsa Italiana"",""Italy"",""EUR"""
"LOCAL,""SOLOCAL GROUP SA"",""Equity"",""0.11"",""0.89"",""999,905.00"",""889,915.45"",""889,915.45"",""Communication"",""FR0012938884"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"BVB,""BORUSSIA DORTMUND"",""Equity"",""0.11"",""8.74"",""100,860.00"",""881,516.40"",""881,516.40"",""Communication"",""DE0005493092"",""Xetra"",""Germany"",""EUR"""
"IRES,""IRISH RESIDENTIAL PROPERTIES PLC"",""Equity"",""0.11"",""1.43"",""616,371.00"",""880,177.79"",""880,177.79"",""Real Estate"",""IE00BJ34P519"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
