"Fund Holdings as of,""17/Oct/2018"""
"NDX1,""NORDEX"",""Equity"",""0.11"",""8.27"",""106,080.00"",""877,069.44"",""877,069.44"",""Industrials"",""DE000A0D6554"",""Xetra"",""Germany"",""EUR"""
"DVT,""DEVOTEAM SA"",""Equity"",""0.11"",""103.60"",""8,397.00"",""869,929.20"",""869,929.20"",""Information Technology"",""FR0000073793"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"FII,""LISI SA"",""Equity"",""0.11"",""27.65"",""31,430.00"",""869,039.50"",""869,039.50"",""Industrials"",""FR0000050353"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"GVR,""GLENVEAGH PROPERTIES PLC"",""Equity"",""0.11"",""0.87"",""996,139.00"",""866,640.93"",""866,640.93"",""Consumer Discretionary"",""IE00BD6JX574"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"KVW,""KONINKLIJKE VOLKER WESSELS NV"",""Equity"",""0.11"",""16.34"",""52,504.00"",""857,915.36"",""857,915.36"",""Industrials"",""NL0012294466"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"ATS,""AT & S AUSTRIA TECHNOLOGIE & SYSTE"",""Equity"",""0.10"",""19.78"",""42,649.00"",""843,597.22"",""843,597.22"",""Information Technology"",""AT0000969985"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"TIK1V,""TIKKURILA OYJ"",""Equity"",""0.10"",""13.34"",""62,956.00"",""839,833.04"",""839,833.04"",""Materials"",""FI4000008719"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"AAD,""AMADEUS FIRE AG"",""Equity"",""0.10"",""95.00"",""8,834.00"",""839,230.00"",""839,230.00"",""Industrials"",""DE0005093108"",""Xetra"",""Germany"",""EUR"""
"DOC,""DO & CO AKTIENGESELLSCHAFT AG"",""Equity"",""0.10"",""74.40"",""11,175.00"",""831,420.00"",""831,420.00"",""Consumer Discretionary"",""AT0000818802"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"RET,""RETAIL ESTATES NV"",""Equity"",""0.10"",""71.50"",""11,496.00"",""821,964.00"",""821,964.00"",""Real Estate"",""BE0003720340"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"ADL,""ADLER REAL ESTATE AG"",""Equity"",""0.10"",""14.14"",""57,995.00"",""820,049.30"",""820,049.30"",""Real Estate"",""DE0005008007"",""Xetra"",""Germany"",""EUR"""
"TPZ,""TELEPIZZA GROUP SA"",""Equity"",""0.10"",""4.80"",""170,512.00"",""818,457.60"",""818,457.60"",""Consumer Discretionary"",""ES0105128005"",""Bolsa De Madrid"",""Spain"",""EUR"""
"RMR1V,""RAMIRENT OYJ"",""Equity"",""0.10"",""6.35"",""128,632.00"",""816,813.20"",""816,813.20"",""Industrials"",""FI0009007066"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"BEN,""BENETEAU SA"",""Equity"",""0.10"",""13.22"",""61,152.00"",""808,429.44"",""808,429.44"",""Consumer Discretionary"",""FR0000035164"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"BMPS,""BANCA MONTE DEI PASCHI DI SIENA SP"",""Equity"",""0.10"",""1.72"",""467,791.00"",""803,431.04"",""803,431.04"",""Financials"",""IT0005218752"",""Borsa Italiana"",""Italy"",""EUR"""
"SGL,""SGL CARBON"",""Equity"",""0.10"",""8.64"",""92,856.00"",""802,740.12"",""802,740.12"",""Industrials"",""DE0007235301"",""Xetra"",""Germany"",""EUR"""
"DOM,""GLOBAL DOMINION ACCESS SA"",""Equity"",""0.10"",""4.70"",""170,717.00"",""802,369.90"",""802,369.90"",""Information Technology"",""ES0105130001"",""Bolsa De Madrid"",""Spain"",""EUR"""
"MMT,""METROPOLE TELEVISION SA"",""Equity"",""0.10"",""18.19"",""44,030.00"",""800,905.70"",""800,905.70"",""Communication"",""FR0000053225"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"CCAP,""CORESTATE CAPITAL HOLDING SA"",""Equity"",""0.10"",""37.25"",""21,457.00"",""799,273.25"",""799,273.25"",""Real Estate"",""LU1296758029"",""Xetra"",""Germany"",""EUR"""
"DIC,""DIC ASSET AG"",""Equity"",""0.10"",""9.50"",""83,301.00"",""791,359.50"",""791,359.50"",""Real Estate"",""DE000A1X3XX4"",""Xetra"",""Germany"",""EUR"""
"DBAN,""DEUTSCHE BETEILIGUNGS AG"",""Equity"",""0.10"",""35.45"",""22,224.00"",""787,840.80"",""787,840.80"",""Financials"",""DE000A1TNUT7"",""Xetra"",""Germany"",""EUR"""
"WIN,""DIEBOLD NIXDORF AG"",""Equity"",""0.10"",""56.80"",""13,720.00"",""779,296.00"",""779,296.00"",""Information Technology"",""DE000A0CAYB2"",""Xetra"",""Germany"",""EUR"""
"HHFA,""HAMBURGER HAFEN UND LOGISTIK AG"",""Equity"",""0.09"",""19.23"",""40,220.00"",""773,430.60"",""773,430.60"",""Industrials"",""DE000A0S8488"",""Xetra"",""Germany"",""EUR"""
"ABIO,""ALBIOMA SA"",""Equity"",""0.09"",""18.06"",""42,700.00"",""771,162.00"",""771,162.00"",""Utilities"",""FR0000060402"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"A3M,""ATRESMEDIA CORPORACION DE MEDIOS D"",""Equity"",""0.09"",""5.18"",""148,194.00"",""767,644.92"",""767,644.92"",""Communication"",""ES0109427734"",""Bolsa De Madrid"",""Spain"",""EUR"""
"ALTR,""ALTRI SGPS SA"",""Equity"",""0.09"",""7.34"",""104,090.00"",""764,020.60"",""764,020.60"",""Materials"",""PTALT0AE0002"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"BIO3,""BIOTEST PREF AG"",""Equity"",""0.09"",""23.50"",""32,448.00"",""762,528.00"",""762,528.00"",""Health Care"",""DE0005227235"",""Xetra"",""Germany"",""EUR"""
"JST,""JOST WERKE AG"",""Equity"",""0.09"",""30.95"",""24,491.00"",""757,996.45"",""757,996.45"",""Industrials"",""DE000JST4000"",""Xetra"",""Germany"",""EUR"""
"DIA,""DISTRIBUIDORA INTERNACIONAL DE ALI"",""Equity"",""0.09"",""0.85"",""885,915.00"",""753,027.75"",""753,027.75"",""Consumer Staples"",""ES0126775032"",""Bolsa De Madrid"",""Spain"",""EUR"""
"CE,""CREDITO EMILIANO"",""Equity"",""0.09"",""5.45"",""136,896.00"",""746,083.20"",""746,083.20"",""Financials"",""IT0003121677"",""Borsa Italiana"",""Italy"",""EUR"""
"CTT,""CTT CORREIOS DE PORTUGAL SA"",""Equity"",""0.09"",""3.31"",""224,654.00"",""744,054.05"",""744,054.05"",""Industrials"",""PTCTT0AM0001"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"JUVE,""JUVENTUS FOOTBAL CLUB"",""Equity"",""0.09"",""1.05"",""706,507.00"",""743,245.36"",""743,245.36"",""Communication"",""IT0000336518"",""Borsa Italiana"",""Italy"",""EUR"""
"RHK,""RHOEN KLINIKUM AG"",""Equity"",""0.09"",""21.90"",""33,735.00"",""738,796.50"",""738,796.50"",""Health Care"",""DE0007042301"",""Xetra"",""Germany"",""EUR"""
"VASTN,""VASTNED RETAIL REIT NV"",""Equity"",""0.09"",""32.65"",""22,401.00"",""731,392.65"",""731,392.65"",""Real Estate"",""NL0000288918"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"WUW,""WUESTENROT & WUERTTEMBERGISCHE AG"",""Equity"",""0.09"",""18.72"",""38,481.00"",""720,364.32"",""720,364.32"",""Financials"",""DE0008051004"",""Xetra"",""Germany"",""EUR"""
"BON,""BONDUELLE"",""Equity"",""0.09"",""30.45"",""23,609.00"",""718,894.05"",""718,894.05"",""Consumer Staples"",""FR0000063935"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"MRN,""MERSEN S.A."",""Equity"",""0.09"",""28.25"",""25,168.00"",""710,996.00"",""710,996.00"",""Industrials"",""FR0000039620"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"RWAY,""RAI WAY SPA"",""Equity"",""0.09"",""4.46"",""156,328.00"",""698,004.52"",""698,004.52"",""Communication"",""IT0005054967"",""Borsa Italiana"",""Italy"",""EUR"""
"OBEL,""ORANGE BELGIUM SA"",""Equity"",""0.08"",""14.06"",""49,219.00"",""692,019.14"",""692,019.14"",""Communication"",""BE0003735496"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"COR,""CORTICEIRA AMORIM SA"",""Equity"",""0.08"",""10.02"",""69,061.00"",""691,991.22"",""691,991.22"",""Materials"",""PTCOR0AE0006"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"BZUR,""BUZZI UNICEM S.P.A."",""Equity"",""0.08"",""9.98"",""69,299.00"",""691,604.02"",""691,604.02"",""Materials"",""IT0001369427"",""Borsa Italiana"",""Italy"",""EUR"""
"DBG,""DERICHEBOURG SA"",""Equity"",""0.08"",""4.26"",""161,485.00"",""688,249.07"",""688,249.07"",""Industrials"",""FR0000053381"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ECR,""ERCROS S.A."",""Equity"",""0.08"",""4.09"",""167,732.00"",""686,359.34"",""686,359.34"",""Materials"",""ES0125140A14"",""Bolsa De Madrid"",""Spain"",""EUR"""
"ACCEL,""ACCELL GROUP N.V."",""Equity"",""0.08"",""16.64"",""40,927.00"",""681,025.28"",""681,025.28"",""Consumer Discretionary"",""NL0009767532"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"SAE,""SHOP APOTHEKE EUROPE NV"",""Equity"",""0.08"",""48.00"",""14,109.00"",""677,232.00"",""677,232.00"",""Consumer Discretionary"",""NL0012044747"",""Xetra"",""Germany"",""EUR"""
"BFF,""BANCA FARMAFACTORING"",""Equity"",""0.08"",""4.71"",""142,818.00"",""673,244.05"",""673,244.05"",""Financials"",""IT0005244402"",""Borsa Italiana"",""Italy"",""EUR"""
"TTK,""TAKKT AG"",""Equity"",""0.08"",""12.30"",""54,717.00"",""673,019.10"",""673,019.10"",""Consumer Discretionary"",""DE0007446007"",""Xetra"",""Germany"",""EUR"""
"XFAB,""X-FAB SILICON FOUNDRIES"",""Equity"",""0.08"",""6.96"",""96,584.00"",""672,224.64"",""672,224.64"",""Information Technology"",""BE0974310428"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"SEM,""SEMAPA SGPS SA"",""Equity"",""0.08"",""16.70"",""40,027.00"",""668,450.90"",""668,450.90"",""Materials"",""PTSEM0AM0004"",""Nyse Euronext - Euronext Lisbon"",""Portugal"",""EUR"""
"BDT,""BERTRANDT AG"",""Equity"",""0.08"",""72.50"",""9,147.00"",""663,157.50"",""663,157.50"",""Industrials"",""DE0005232805"",""Xetra"",""Germany"",""EUR"""
"TFI,""TELEVISION FRANCAISE SA"",""Equity"",""0.08"",""8.87"",""74,381.00"",""659,759.47"",""659,759.47"",""Communication"",""FR0000054900"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"ON,""BIO-ON"",""Equity"",""0.08"",""52.20"",""12,601.00"",""657,772.20"",""657,772.20"",""Materials"",""IT0005056236"",""Borsa Italiana"",""Italy"",""EUR"""
"TCH,""TECHNICOLOR SA"",""Equity"",""0.08"",""1.07"",""609,528.00"",""654,633.07"",""654,633.07"",""Communication"",""FR0010918292"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"BOI,""BOIRON SA"",""Equity"",""0.08"",""58.90"",""11,074.00"",""652,258.60"",""652,258.60"",""Health Care"",""FR0000061129"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"MCM,""MIQUEL Y COSTAS & MIQUEL S.A."",""Equity"",""0.08"",""30.45"",""21,015.00"",""639,906.75"",""639,906.75"",""Materials"",""ES0164180012"",""Bolsa De Madrid"",""Spain"",""EUR"""
"VAR1,""VARTA AG"",""Equity"",""0.08"",""27.86"",""22,438.00"",""625,122.68"",""625,122.68"",""Industrials"",""DE000A0TGJ55"",""Xetra"",""Germany"",""EUR"""
"FFARM,""FORFARMERS NV"",""Equity"",""0.08"",""9.96"",""62,456.00"",""622,061.76"",""622,061.76"",""Consumer Staples"",""NL0011832811"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"CWC,""CEWE STIFTUNG"",""Equity"",""0.08"",""67.50"",""9,212.00"",""621,810.00"",""621,810.00"",""Industrials"",""DE0005403901"",""Xetra"",""Germany"",""EUR"""
"FIA1S,""FINNAIR"",""Equity"",""0.08"",""6.66"",""93,210.00"",""620,312.55"",""620,312.55"",""Industrials"",""FI0009003230"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"TOKMAN,""TOKMANNI GROUP CORPORATION"",""Equity"",""0.08"",""7.54"",""82,093.00"",""618,570.76"",""618,570.76"",""Consumer Discretionary"",""FI4000197934"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"IBAB,""ION BEAM APPLICATIONS SA"",""Equity"",""0.08"",""16.79"",""36,540.00"",""613,506.60"",""613,506.60"",""Health Care"",""BE0003766806"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"CDR,""CODERE SA"",""Equity"",""0.08"",""6.42"",""95,493.00"",""613,065.06"",""613,065.06"",""Consumer Discretionary"",""ES0119256032"",""Bolsa De Madrid"",""Spain"",""EUR"""
"KENDR,""KENDRION N.V."",""Equity"",""0.08"",""27.15"",""22,580.00"",""613,047.00"",""613,047.00"",""Industrials"",""NL0000852531"",""Euronext Amsterdam"",""Netherlands"",""EUR"""
"DRW3,""DRAEGERWERK PREF AG"",""Equity"",""0.08"",""47.72"",""12,823.00"",""611,913.56"",""611,913.56"",""Health Care"",""DE0005550636"",""Xetra"",""Germany"",""EUR"""
"AAG,""AUMANN AG"",""Equity"",""0.08"",""48.80"",""12,536.00"",""611,756.80"",""611,756.80"",""Industrials"",""DE000A2DAM03"",""Xetra"",""Germany"",""EUR"""
"FACC,""FACC"",""Equity"",""0.07"",""16.30"",""37,425.00"",""610,027.50"",""610,027.50"",""Industrials"",""AT00000FACC2"",""Wiener Boerse Ag"",""Austria"",""EUR"""
"VOS,""VOSSLOH AG"",""Equity"",""0.07"",""40.85"",""14,802.00"",""604,661.70"",""604,661.70"",""Industrials"",""DE0007667107"",""Xetra"",""Germany"",""EUR"""
"DOB,""DOBANK"",""Equity"",""0.07"",""9.13"",""65,661.00"",""599,813.23"",""599,813.23"",""Financials"",""IT0001044996"",""Borsa Italiana"",""Italy"",""EUR"""
"BSS,""BIESSE S.P.A."",""Equity"",""0.07"",""25.80"",""23,183.00"",""598,121.40"",""598,121.40"",""Industrials"",""IT0003097257"",""Borsa Italiana"",""Italy"",""EUR"""
"GBT,""GUERBET S.A."",""Equity"",""0.07"",""58.90"",""10,117.00"",""595,891.30"",""595,891.30"",""Health Care"",""FR0000032526"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"TLGO,""TALGO SA"",""Equity"",""0.07"",""4.13"",""142,569.00"",""589,522.81"",""589,522.81"",""Industrials"",""ES0105065009"",""Bolsa De Madrid"",""Spain"",""EUR"""
"BYW6,""BAYWA AG"",""Equity"",""0.07"",""26.75"",""22,024.00"",""589,142.00"",""589,142.00"",""Industrials"",""DE0005194062"",""Xetra"",""Germany"",""EUR"""
"BCART,""BIOCARTIS GROUP NV"",""Equity"",""0.07"",""11.72"",""50,029.00"",""586,339.88"",""586,339.88"",""Health Care"",""BE0974281132"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"IF,""BANCA IFIS"",""Equity"",""0.07"",""16.40"",""35,578.00"",""583,479.20"",""583,479.20"",""Financials"",""IT0003188064"",""Borsa Italiana"",""Italy"",""EUR"""
"CRI,""CHARGEURS SA"",""Equity"",""0.07"",""19.26"",""30,194.00"",""581,536.44"",""581,536.44"",""Consumer Discretionary"",""FR0000130692"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"GIMA,""GIMA TT"",""Equity"",""0.07"",""9.84"",""59,090.00"",""581,445.60"",""581,445.60"",""Industrials"",""IT0005279143"",""Borsa Italiana"",""Italy"",""EUR"""
"PON1V,""PONSSE OYJ"",""Equity"",""0.07"",""29.05"",""19,981.00"",""580,448.05"",""580,448.05"",""Industrials"",""FI0009005078"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"INTO,""INTERVEST OFFICES & WAREHOUSES S.A"",""Equity"",""0.07"",""22.75"",""25,509.00"",""580,329.75"",""580,329.75"",""Real Estate"",""BE0003746600"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"TUB,""TUBACEX S.A."",""Equity"",""0.07"",""3.02"",""192,181.00"",""579,425.71"",""579,425.71"",""Materials"",""ES0132945017"",""Bolsa De Madrid"",""Spain"",""EUR"""
"IDL,""ID LOGISTICS"",""Equity"",""0.07"",""146.80"",""3,937.00"",""577,951.60"",""577,951.60"",""Industrials"",""FR0010929125"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"OVS,""OVS SPA"",""Equity"",""0.07"",""1.80"",""316,623.00"",""570,238.02"",""570,238.02"",""Consumer Discretionary"",""IT0005043507"",""Borsa Italiana"",""Italy"",""EUR"""
"ECONB,""ECONOCOM GROUP"",""Equity"",""0.07"",""2.52"",""226,399.00"",""569,619.88"",""569,619.88"",""Information Technology"",""BE0974313455"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"MTU,""MANITOU BF SA"",""Equity"",""0.07"",""28.10"",""19,938.00"",""560,257.80"",""560,257.80"",""Industrials"",""FR0000038606"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"IGD,""IMMOBILIARE GRANDE DISTRIBUZIONE S"",""Equity"",""0.07"",""5.96"",""93,875.00"",""559,401.12"",""559,401.12"",""Real Estate"",""IT0005322612"",""Borsa Italiana"",""Italy"",""EUR"""
"ADV,""ADVA OPTICAL NETWORKING"",""Equity"",""0.07"",""7.01"",""76,556.00"",""537,040.34"",""537,040.34"",""Information Technology"",""DE0005103006"",""Xetra"",""Germany"",""EUR"""
"OKDBV,""ORIOLA CORPORATION B"",""Equity"",""0.07"",""2.68"",""200,138.00"",""536,369.84"",""536,369.84"",""Health Care"",""FI0009014351"",""Nasdaq Omx Helsinki Ltd."",""Finland"",""EUR"""
"REC,""RECTICEL NV"",""Equity"",""0.07"",""8.21"",""64,628.00"",""530,595.88"",""530,595.88"",""Materials"",""BE0003656676"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"IL0A,""PERMANENT TSB GROUP HOLDINGS PLC"",""Equity"",""0.06"",""2.08"",""248,530.00"",""516,942.40"",""516,942.40"",""Financials"",""IE00BWB8X525"",""Irish Stock Exchange - All Market"",""Ireland"",""EUR"""
"SAL,""SALINI IMPREGILO"",""Equity"",""0.06"",""1.83"",""281,423.00"",""513,596.97"",""513,596.97"",""Industrials"",""IT0003865570"",""Borsa Italiana"",""Italy"",""EUR"""
"MITRA,""MITHRA PHARMACEUTICALS SA"",""Equity"",""0.06"",""25.00"",""20,538.00"",""513,450.00"",""513,450.00"",""Health Care"",""BE0974283153"",""Nyse Euronext - Euronext Brussels"",""Belgium"",""EUR"""
"COM,""COMDIRECT BANK AG"",""Equity"",""0.06"",""10.74"",""46,746.00"",""502,052.04"",""502,052.04"",""Financials"",""DE0005428007"",""Xetra"",""Germany"",""EUR"""
"ITM,""ITALMOBILIARE"",""Equity"",""0.06"",""19.14"",""26,228.00"",""502,003.92"",""502,003.92"",""Industrials"",""IT0005253205"",""Borsa Italiana"",""Italy"",""EUR"""
"FILA,""FILA"",""Equity"",""0.06"",""16.84"",""29,173.00"",""491,273.32"",""491,273.32"",""Industrials"",""IT0004967292"",""Borsa Italiana"",""Italy"",""EUR"""
"MLP,""MLP"",""Equity"",""0.06"",""5.05"",""96,964.00"",""489,668.20"",""489,668.20"",""Financials"",""DE0006569908"",""Xetra"",""Germany"",""EUR"""
"PIA,""PIAGGIO & C.S.P.A."",""Equity"",""0.06"",""1.78"",""271,349.00"",""484,357.96"",""484,357.96"",""Consumer Discretionary"",""IT0003073266"",""Borsa Italiana"",""Italy"",""EUR"""
"CIR,""COMPAGNIE INDUSTRIALI RIUNITE S.P."",""Equity"",""0.06"",""0.93"",""509,042.00"",""475,445.23"",""475,445.23"",""Industrials"",""IT0000080447"",""Borsa Italiana"",""Italy"",""EUR"""
"LNA,""LNA SANTE SA"",""Equity"",""0.06"",""48.75"",""9,567.00"",""466,391.25"",""466,391.25"",""Health Care"",""FR0004170017"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"FTK,""FINTECH GROUP AG"",""Equity"",""0.06"",""25.45"",""17,939.00"",""456,547.55"",""456,547.55"",""Financials"",""DE000FTG1111"",""Xetra"",""Germany"",""EUR"""
"RAL,""RALLYE SA"",""Equity"",""0.06"",""10.14"",""44,903.00"",""455,316.42"",""455,316.42"",""Consumer Staples"",""FR0000060618"",""Nyse Euronext - Euronext Paris"",""France"",""EUR"""
"DAN,""DANIELI & C. OFFICINE MECCANICHE S"",""Equity"",""0.06"",""21.10"",""21,544.00"",""454,578.40"",""454,578.40"",""Industrials"",""IT0000076502"",""Borsa Italiana"",""Italy"",""EUR"""
