Fund Holdings as of,"17/Oct/2018"
 
Issuer Ticker,Name,Asset Class,Weight (%),Price,Nominal,Market Value,Notional Value,Sector,ISIN,Exchange,Country,Market Currency
"FP","TOTAL SA","Equity","3.33","53.46","976,220","52,188,721","52,188,721.20","Energy","FR0000120271","Nyse Euronext - Euronext Paris","France","EUR"
"SAP","SAP","Equity","2.56","100.34","400,759","40,212,158","40,212,158.06","Information Technology","DE0007164600","Xetra","Germany","EUR"
"SAN","SANOFI SA","Equity","2.26","77.21","458,621","35,410,127","35,410,127.41","Health Care","FR0000120578","Nyse Euronext - Euronext Paris","France","EUR"
"ALV","ALLIANZ","Equity","2.11","184.34","179,552","33,098,616","33,098,615.68","Financials","DE0008404005","Xetra","Germany","EUR"
"SIE","SIEMENS N AG","Equity","2.04","102.26","312,147","31,920,152","31,920,152.22","Industrials","DE0007236101","Xetra","Germany","EUR"
"MC","LVMH","Equity","1.91","264.15","113,375","29,948,006","29,948,006.25","Consumer Discretionary","FR0000121014","Nyse Euronext - Euronext Paris","France","EUR"
"BAYN","BAYER AG","Equity","1.88","77.38","380,266","29,424,983","29,424,983.08","Health Care","DE000BAY0017","Xetra","Germany","EUR"
"UNA","UNILEVER DUTCH CERTIFICATES NV","Equity","1.86","46.42","629,881","29,239,076","29,239,076.02","Consumer Staples","NL0000009355","Euronext Amsterdam","Netherlands","EUR"
"SAN","BANCO SANTANDER SA","Equity","1.79","4.26","6,588,180","28,065,647","28,065,646.80","Financials","ES0113900J37","Bolsa De Madrid","Spain","EUR"
"ASML","ASML HOLDING NV","Equity","1.70","160.38","166,548","26,710,968","26,710,968.24","Information Technology","NL0010273215","Euronext Amsterdam","Netherlands","EUR"
"BAS","BASF N","Equity","1.65","69.02","374,938","25,878,221","25,878,220.76","Materials","DE000BASF111","Xetra","Germany","EUR"
"AIR","AIRBUS GROUP","Equity","1.53","100.86","237,691","23,973,514","23,973,514.26","Industrials","NL0000235190","Nyse Euronext - Euronext Paris","France","EUR"
"ABI","ANHEUSER BUSCH INBEV NV","Equity","1.45","72.79","311,282","22,658,217","22,658,216.78","Consumer Staples","BE0974293251","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"BNP","BNP PARIBAS SA","Equity","1.44","49.60","456,717","22,653,163","22,653,163.20","Financials","FR0000131104","Nyse Euronext - Euronext Paris","France","EUR"
"DTE","DEUTSCHE TELEKOM N AG","Equity","1.25","14.40","1,363,612","19,629,195","19,629,194.74","Communication","DE0005557508","Xetra","Germany","EUR"
"DAI","DAIMLER AG","Equity","1.25","52.76","371,942","19,623,660","19,623,659.92","Consumer Discretionary","DE0007100000","Xetra","Germany","EUR"
"OR","LOREAL SA","Equity","1.24","187.75","103,224","19,380,306","19,380,306.00","Consumer Staples","FR0000120321","Nyse Euronext - Euronext Paris","France","EUR"
"AI","AIR LIQUIDE SA","Equity","1.19","106.70","175,337","18,708,458","18,708,457.90","Materials","FR0000120073","Nyse Euronext - Euronext Paris","France","EUR"
"CS","AXA SA","Equity","1.13","22.52","788,325","17,749,137","17,749,137.38","Financials","FR0000120628","Nyse Euronext - Euronext Paris","France","EUR"
"INGA","ING GROEP NV","Equity","1.09","10.78","1,590,107","17,147,714","17,147,713.89","Financials","NL0011821202","Euronext Amsterdam","Netherlands","EUR"
"ENI","ENI","Equity","1.04","15.58","1,041,677","16,233,494","16,233,494.37","Energy","IT0003132476","Borsa Italiana","Italy","EUR"
"DG","VINCI SA","Equity","1.03","78.44","206,680","16,211,979","16,211,979.20","Industrials","FR0000125486","Nyse Euronext - Euronext Paris","France","EUR"
"LINU","LINDE AG","Equity","1.01","207.50","76,096","15,789,920","15,789,920.00","Materials","DE000A2E4L75","Xetra","Germany","EUR"
"BN","DANONE SA","Equity","1.00","62.22","251,091","15,622,882","15,622,882.02","Consumer Staples","FR0000120644","Nyse Euronext - Euronext Paris","France","EUR"
"ADS","ADIDAS N AG","Equity","0.98","201.70","76,556","15,441,345","15,441,345.20","Consumer Discretionary","DE000A1EWWW0","Xetra","Germany","EUR"
"EUR","EUR CASH","Cash","0.98","100.00","15,295,761","15,295,761","15,295,761.22","Cash and/or Derivatives","-","-","European Union","EUR"
"IBE","IBERDROLA SA","Equity","0.96","6.18","2,430,373","15,009,984","15,009,983.65","Utilities","ES0144580Y14","Bolsa De Madrid","Spain","EUR"
"SAF","SAFRAN SA","Equity","0.95","109.95","135,587","14,907,791","14,907,790.65","Industrials","FR0000073272","Nyse Euronext - Euronext Paris","France","EUR"
"ENEL","ENEL","Equity","0.94","4.41","3,334,915","14,720,315","14,720,314.81","Utilities","IT0003128367","Borsa Italiana","Italy","EUR"
"BBVA","BANCO BILBAO VIZCAYA ARGENTARIA","Equity","0.92","5.30","2,733,282","14,480,928","14,480,928.04","Financials","ES0113211835","Bolsa De Madrid","Spain","EUR"
"SU","SCHNEIDER ELECTRIC","Equity","0.89","62.96","222,715","14,022,136","14,022,136.40","Industrials","FR0000121972","Nyse Euronext - Euronext Paris","France","EUR"
"PHIA","KONINKLIJKE PHILIPS NV","Equity","0.88","35.84","385,693","13,825,166","13,825,165.58","Health Care","NL0000009538","Euronext Amsterdam","Netherlands","EUR"
"TEF","TELEFONICA SA","Equity","0.85","6.95","1,916,550","13,320,023","13,320,022.50","Communication","ES0178430E18","Bolsa De Madrid","Spain","EUR"
"AMS","AMADEUS IT GROUP SA","Equity","0.83","72.66","179,849","13,067,828","13,067,828.34","Information Technology","ES0109067019","Bolsa De Madrid","Spain","EUR"
"ISP","INTESA SANPAOLO","Equity","0.80","2.05","6,104,063","12,491,965","12,491,964.93","Financials","IT0000072618","Borsa Italiana","Italy","EUR"
"DPW","DEUTSCHE POST AG","Equity","0.74","28.95","403,451","11,679,906","11,679,906.45","Industrials","DE0005552004","Xetra","Germany","EUR"
"KER","KERING SA","Equity","0.74","378.30","30,859","11,673,960","11,673,959.70","Consumer Discretionary","FR0000121485","Nyse Euronext - Euronext Paris","France","EUR"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Equity","0.72","185.80","60,976","11,329,341","11,329,340.80","Financials","DE0008430026","Xetra","Germany","EUR"
"RI","PERNOD RICARD SA","Equity","0.71","129.90","86,205","11,198,030","11,198,029.50","Consumer Staples","FR0000120693","Nyse Euronext - Euronext Paris","France","EUR"
"ORA","ORANGE SA","Equity","0.71","13.80","810,270","11,177,675","11,177,674.65","Communication","FR0000133308","Nyse Euronext - Euronext Paris","France","EUR"
"VOW3","VOLKSWAGEN NON-VOTING PREF AG","Equity","0.71","147.10","75,328","11,080,749","11,080,748.80","Consumer Discretionary","DE0007664039","Xetra","Germany","EUR"
"ITX","INDUSTRIA DE DISENO TEXTIL INDITEX","Equity","0.71","24.71","447,737","11,063,581","11,063,581.27","Consumer Discretionary","ES0148396007","Bolsa De Madrid","Spain","EUR"
"GLE","SOCIETE GENERALE SA","Equity","0.70","35.15","311,790","10,957,860","10,957,859.55","Financials","FR0000130809","Nyse Euronext - Euronext Paris","France","EUR"
"NOKIA","NOKIA","Equity","0.69","4.71","2,295,836","10,824,867","10,824,866.74","Information Technology","FI0009000681","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"FRE","FRESENIUS SE AND CO KGAA","Equity","0.68","62.82","168,912","10,611,052","10,611,051.84","Health Care","DE0005785604","Xetra","Germany","EUR"
"BMW","BMW AG","Equity","0.65","75.24","134,543","10,123,015","10,123,015.32","Consumer Discretionary","DE0005190003","Xetra","Germany","EUR"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Equity","0.63","19.48","506,938","9,876,166","9,876,166.12","Consumer Staples","NL0011794037","Euronext Amsterdam","Netherlands","EUR"
"UCG","UNICREDIT","Equity","0.63","12.05","815,265","9,825,574","9,825,573.78","Financials","IT0005239360","Borsa Italiana","Italy","EUR"
"EL","ESSILORLUXOTTICA SA","Equity","0.62","115.65","84,508","9,773,350","9,773,350.20","Health Care","FR0000121667","Nyse Euronext - Euronext Paris","France","EUR"
"NXPI","NXP SEMICONDUCTORS NV","Equity","0.62","69.27","140,441","9,728,976","9,728,975.82","Information Technology","NL0009538784","NASDAQ","Netherlands","USD"
"VIV","VIVENDI SA","Equity","0.59","21.85","421,008","9,199,025","9,199,024.80","Communication","FR0000127771","Nyse Euronext - Euronext Paris","France","EUR"
"URW","WFD UNIBAIL RODAMCO STAPLED UNITS","Equity","0.58","161.96","56,166","9,096,645","9,096,645.36","Real Estate","FR0013326246","Euronext Amsterdam","France","EUR"
"REP","REPSOL SA","Equity","0.57","16.28","553,244","9,006,812","9,006,812.32","Energy","ES0173516115","Bolsa De Madrid","Spain","EUR"
"CRG","CRH PLC","Equity","0.57","26.40","340,694","8,994,322","8,994,321.60","Materials","IE0001827041","Irish Stock Exchange - All Market","Ireland","EUR"
"IFX","INFINEON TECHNOLOGIES AG","Equity","0.56","19.02","464,939","8,840,815","8,840,815.09","Information Technology","DE0006231004","Xetra","Germany","EUR"
"ENGI","ENGIE SA","Equity","0.56","11.75","741,802","8,716,174","8,716,173.50","Utilities","FR0010208488","Nyse Euronext - Euronext Paris","France","EUR"
"DB1","DEUTSCHE BOERSE AG","Equity","0.56","110.35","78,944","8,711,470","8,711,470.40","Financials","DE0005810055","Xetra","Germany","EUR"
"WDI","WIRECARD AG","Equity","0.54","177.00","47,951","8,487,327","8,487,327.00","Information Technology","DE0007472060","Xetra","Germany","EUR"
"HEIA","HEINEKEN NV","Equity","0.52","76.76","105,508","8,098,794","8,098,794.08","Consumer Staples","NL0000009165","Euronext Amsterdam","Netherlands","EUR"
"VNA","VONOVIA SE","Equity","0.52","40.68","198,633","8,080,390","8,080,390.44","Real Estate","DE000A1ML7J1","Xetra","Germany","EUR"
"DBK","DEUTSCHE BANK AG","Equity","0.50","9.78","800,589","7,830,561","7,830,561.01","Financials","DE0005140008","Xetra","Germany","EUR"
"AKZA","AKZO NOBEL NV","Equity","0.50","76.00","102,926","7,822,376","7,822,376.00","Materials","NL0000009132","Euronext Amsterdam","Netherlands","EUR"
"EOAN","E.ON N","Equity","0.49","8.49","895,697","7,605,363","7,605,363.23","Utilities","DE000ENAG999","Xetra","Germany","EUR"
"SAMPO","SAMPO","Equity","0.47","40.84","181,494","7,412,215","7,412,214.96","Financials","FI0009003305","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"HEN3","HENKEL & KGAA PREF AG","Equity","0.45","96.72","73,056","7,065,976","7,065,976.32","Consumer Staples","DE0006048432","Xetra","Germany","EUR"
"CAP","CAPGEMINI","Equity","0.44","105.95","65,672","6,957,948","6,957,948.40","Information Technology","FR0000125338","Nyse Euronext - Euronext Paris","France","EUR"
"SGO","COMPAGNIE DE SAINT GOBAIN SA","Equity","0.44","33.56","204,543","6,863,440","6,863,440.37","Industrials","FR0000125007","Nyse Euronext - Euronext Paris","France","EUR"
"ML","MICHELIN","Equity","0.44","98.28","69,425","6,823,089","6,823,089.00","Consumer Discretionary","FR0000121261","Nyse Euronext - Euronext Paris","France","EUR"
"G","ASSICURAZIONI GENERALI","Equity","0.43","14.23","478,648","6,813,554","6,813,554.28","Financials","IT0000062072","Borsa Italiana","Italy","EUR"
"MT","ARCELORMITTAL SA","Equity","0.43","24.81","273,145","6,775,362","6,775,361.72","Materials","LU1598757687","Euronext Amsterdam","France","EUR"
"UPM","UPM-KYMMENE","Equity","0.43","30.40","219,336","6,667,814","6,667,814.40","Materials","FI0009005987","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"KBC","KBC GROEP","Equity","0.42","65.00","102,018","6,631,170","6,631,170.00","Financials","BE0003565737","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"RMS","HERMES INTERNATIONAL","Equity","0.41","499.30","12,790","6,386,047","6,386,047.00","Consumer Discretionary","FR0000052292","Nyse Euronext - Euronext Paris","France","EUR"
"LR","LEGRAND SA","Equity","0.41","58.88","107,958","6,356,567","6,356,567.04","Industrials","FR0010307819","Nyse Euronext - Euronext Paris","France","EUR"
"FME","FRESENIUS MEDICAL CARE AG","Equity","0.40","71.58","88,031","6,301,259","6,301,258.98","Health Care","DE0005785802","Xetra","Germany","EUR"
"DSY","DASSAULT SYSTEMES","Equity","0.40","116.25","53,514","6,221,003","6,221,002.50","Information Technology","FR0000130650","Nyse Euronext - Euronext Paris","France","EUR"
"CON","CONTINENTAL AG","Equity","0.40","138.95","44,723","6,214,261","6,214,260.85","Consumer Discretionary","DE0005439004","Xetra","Germany","EUR"
"FCA","FIAT CHRYSLER AUTOMOBILES NV","Equity","0.39","13.87","440,815","6,113,222","6,113,222.42","Consumer Discretionary","NL0010877643","Borsa Italiana","Italy","EUR"
"WKL","WOLTERS KLUWER NV","Equity","0.39","50.80","119,099","6,050,229","6,050,229.20","Industrials","NL0000395903","Euronext Amsterdam","Netherlands","EUR"
"DSM","KONINKILIJKE DSM NV","Equity","0.38","80.70","74,447","6,007,873","6,007,872.90","Materials","NL0000009827","Euronext Amsterdam","Netherlands","EUR"
"KRZ","KERRY GROUP PLC","Equity","0.38","91.39","65,147","5,953,784","5,953,784.33","Consumer Staples","IE0004906560","Irish Stock Exchange - All Market","Ireland","EUR"
"DWNI","DEUTSCHE WOHNEN","Equity","0.38","41.06","143,904","5,908,698","5,908,698.24","Real Estate","DE000A0HN5C6","Xetra","Germany","EUR"
"KNEBV","KONE","Equity","0.37","41.78","138,939","5,804,871","5,804,871.42","Industrials","FI0009013403","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"ACA","CREDIT AGRICOLE SA","Equity","0.36","12.16","469,374","5,707,588","5,707,587.84","Financials","FR0000045072","Nyse Euronext - Euronext Paris","France","EUR"
"CABK","CAIXABANK SA","Equity","0.36","3.81","1,460,652","5,570,927","5,570,926.73","Financials","ES0140609019","Bolsa De Madrid","Spain","EUR"
"RNO","RENAULT SA","Equity","0.34","69.11","78,099","5,397,422","5,397,421.89","Consumer Discretionary","FR0000131906","Nyse Euronext - Euronext Paris","France","EUR"
"RACE","FERRARI NV","Equity","0.33","102.15","50,342","5,142,435","5,142,435.30","Consumer Discretionary","NL0011585146","Borsa Italiana","Italy","EUR"
"UG","PEUGEOT SA","Equity","0.32","20.65","242,033","4,997,981","4,997,981.45","Consumer Discretionary","FR0000121501","Nyse Euronext - Euronext Paris","France","EUR"
"HO","THALES SA","Equity","0.32","114.70","43,203","4,955,384","4,955,384.10","Industrials","FR0000121329","Nyse Euronext - Euronext Paris","France","EUR"
"MRK","MERCK","Equity","0.31","92.30","53,379","4,926,882","4,926,881.70","Health Care","DE0006599905","Xetra","Germany","EUR"
"1COV","COVESTRO AG","Equity","0.30","61.00","78,047","4,760,867","4,760,867.00","Materials","DE0006062144","Xetra","Germany","EUR"
"NN","NN GROUP NV","Equity","0.30","38.87","121,949","4,740,158","4,740,157.63","Financials","NL0010773842","Euronext Amsterdam","Netherlands","EUR"
"EBS","ERSTE GROUP BANK AG","Equity","0.29","36.82","123,791","4,557,985","4,557,984.62","Financials","AT0000652011","Wiener Boerse Ag","Austria","EUR"
"PUB","PUBLICIS GROUPE SA","Equity","0.28","52.24","84,570","4,417,937","4,417,936.80","Communication","FR0000130577","Nyse Euronext - Euronext Paris","France","EUR"
"STM","STMICROELECTRONICS NV","Equity","0.26","14.93","277,211","4,138,760","4,138,760.23","Information Technology","NL0000226223","Nyse Euronext - Euronext Paris","France","EUR"
"UCB","UCB SA","Equity","0.25","75.94","52,390","3,978,497","3,978,496.60","Health Care","BE0003739530","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"CNHI","CNH INDUSTRIAL NV","Equity","0.25","9.59","413,170","3,960,648","3,960,647.62","Industrials","NL0010545661","Borsa Italiana","Italy","EUR"
"ABN","ABN AMRO GROUP NV","Equity","0.25","22.78","172,428","3,927,910","3,927,909.84","Financials","NL0011540547","Euronext Amsterdam","Netherlands","EUR"
"AGN","AEGON NV","Equity","0.25","5.31","736,922","3,913,056","3,913,055.82","Financials","NL0000303709","Euronext Amsterdam","Netherlands","EUR"
"AENA","AENA SME SA","Equity","0.24","139.75","27,407","3,830,128","3,830,128.25","Industrials","ES0105046009","Bolsa De Madrid","Spain","EUR"
"ATO","ATOS","Equity","0.24","96.88","39,485","3,825,307","3,825,306.80","Information Technology","FR0000051732","Nyse Euronext - Euronext Paris","France","EUR"
"HEI","HEIDELBERGCEMENT AG","Equity","0.24","62.64","60,525","3,791,286","3,791,286.00","Materials","DE0006047004","Xetra","Germany","EUR"
"BEI","BEIERSDORF AG","Equity","0.24","91.78","41,074","3,769,772","3,769,771.72","Consumer Staples","DE0005200000","Xetra","Germany","EUR"
"CA","CARREFOUR SA","Equity","0.24","15.57","241,224","3,757,064","3,757,063.80","Consumer Staples","FR0000120172","Nyse Euronext - Euronext Paris","France","EUR"
"LUX","LUXOTTICA GROUP","Equity","0.24","53.10","70,388","3,737,603","3,737,602.80","Consumer Discretionary","IT0001479374","Borsa Italiana","Italy","EUR"
"SY1","SYMRISE AG","Equity","0.24","72.60","51,292","3,723,799","3,723,799.20","Materials","DE000SYM9999","Xetra","Germany","EUR"
"TEP","TELEPERFORMANCE","Equity","0.24","154.40","23,908","3,691,395","3,691,395.20","Industrials","FR0000051807","Nyse Euronext - Euronext Paris","France","EUR"
"NESTE","NESTE","Equity","0.24","71.42","51,629","3,687,343","3,687,343.18","Energy","FI0009013296","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"RWE","RWE AG","Equity","0.23","17.56","209,696","3,682,262","3,682,261.76","Utilities","DE0007037129","Xetra","Germany","EUR"
"VIE","VEOLIA ENVIRON. SA","Equity","0.23","16.89","217,167","3,666,865","3,666,864.80","Utilities","FR0000124141","Nyse Euronext - Euronext Paris","France","EUR"
"MTX","MTU AERO ENGINES HOLDING AG","Equity","0.23","175.70","20,854","3,664,048","3,664,047.80","Industrials","DE000A0D9PT0","Xetra","Germany","EUR"
"EDF","ELECTRICITE DE FRANCE SA","Equity","0.23","14.86","243,707","3,621,486","3,621,486.02","Utilities","FR0010242511","Nyse Euronext - Euronext Paris","France","EUR"
"FER","FERROVIAL SA","Equity","0.23","18.35","196,867","3,612,509","3,612,509.45","Industrials","ES0118900010","Bolsa De Madrid","Spain","EUR"
"HEN","HENKEL AG","Equity","0.23","85.75","42,121","3,611,876","3,611,875.75","Consumer Staples","DE0006048408","Xetra","Germany","EUR"
"PAH3","PORSCHE AUTOMOBIL HOLDING PREF","Equity","0.23","56.46","63,885","3,606,947","3,606,947.10","Consumer Discretionary","DE000PAH0038","Xetra","Germany","EUR"
"TKA","THYSSENKRUPP AG","Equity","0.23","20.33","176,992","3,598,247","3,598,247.36","Materials","DE0007500001","Xetra","Germany","EUR"
"UMI","UMICORE SA","Equity","0.23","42.51","83,993","3,570,542","3,570,542.43","Materials","BE0974320526","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"CBK","COMMERZBANK AG","Equity","0.23","8.73","408,258","3,565,317","3,565,317.11","Financials","DE000CBK1001","Xetra","Germany","EUR"
"ATL","ATLANTIA","Equity","0.23","17.57","201,051","3,532,466","3,532,466.07","Industrials","IT0003506190","Borsa Italiana","Italy","EUR"
"HEIO","HEINEKEN HOLDING NV","Equity","0.22","74.55","46,856","3,493,115","3,493,114.80","Consumer Staples","NL0000008977","Euronext Amsterdam","Netherlands","EUR"
"CCE","COCA COLA EUROPEAN PARTNERS PLC","Equity","0.22","39.35","88,465","3,481,207","3,481,206.51","Consumer Staples","GB00BDCPN049","New York Stock Exchange Inc.","Netherlands","USD"
"FORTUM","FORTUM","Equity","0.22","19.33","179,813","3,475,785","3,475,785.29","Utilities","FI0009007132","Nasdaq Omx Helsinki Ltd.","Finland","EUR"
"ACS","ACS ACTIVIDADES DE CONSTRUCCION Y","Equity","0.22","33.09","104,206","3,448,177","3,448,176.54","Industrials","ES0167050915","Bolsa De Madrid","Spain","EUR"
"AGS","AGEAS NV","Equity","0.21","44.53","75,392","3,357,206","3,357,205.76","Financials","BE0974264930","Nyse Euronext - Euronext Brussels","Belgium","EUR"
"SRG","SNAM","Equity","0.21","3.64","910,996","3,318,758","3,318,758.43","Energy","IT0003153415","Borsa Italiana","Italy","EUR"
